submitit INFO (2025-06-25 18:08:14,966) - Starting with JobEnvironment(job_id=349631_4, hostname=node7, local_rank=0(1), node=0(1), global_rank=0(1))
submitit INFO (2025-06-25 18:08:14,966) - Loading pickle: /home/tom.balay/Baking_EEG/submitit/logs_submitit_master/slurm_jobs_ALL_9_GROUPS_INTRA_20250625_180813/349631_4_submitted.pkl
2025-06-25 18:08:26,967 - WARNING - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:367] - Aucune donnée trouvée pour '['AP/15', 'AP/25', 'AP/35']' (condition: AP_FAMILY_5) chez sujet TpCF24J8. Événements disponibles: ['PP/Noise/Dio/V1', 'PP/Noise/Dio/V2', 'PP/Noise/Dio/V3', 'PP/Noise/Conv/G/V1', 'PP/Noise/Conv/G/V2', 'PP/Noise/Conv/G/V3', 'PP/Noise/Conv/D/V1', 'PP/Noise/Conv/D/V2', 'PP/Noise/Conv/D/V3', 'PP/Music/Dio/V1', 'PP/Music/Dio/V2', 'PP/Music/Dio/V3', 'PP/Music/Conv/G/V1', 'PP/Music/Conv/G/V2', 'PP/Music/Conv/G/V3', 'PP/Music/Conv/D/V1', 'PP/Music/Conv/D/V2', 'PP/Music/Conv/D/V3', 'AP/1/Noise/Dio/V1', 'AP/1/Noise/Dio/V2', 'AP/1/Noise/Dio/V3', 'AP/1/Noise/Conv/G/V1', 'AP/1/Noise/Conv/G/V2', 'AP/1/Noise/Conv/G/V3', 'AP/1/Noise/Conv/D/V1', 'AP/1/Noise/Conv/D/V2', 'AP/1/Noise/Conv/D/V3', 'AP/1/Music/Dio/V1', 'AP/1/Music/Dio/V2', 'AP/1/Music/Dio/V3', 'AP/1/Music/Conv/G/V1', 'AP/1/Music/Conv/G/V2', 'AP/1/Music/Conv/G/V3', 'AP/1/Music/Conv/D/V1', 'AP/1/Music/Conv/D/V2', 'AP/1/Music/Conv/D/V3', 'AP/2/Noise/Dio/V1', 'AP/2/Noise/Dio/V2', 'AP/2/Noise/Dio/V3', 'AP/2/Noise/Conv/G/V1', 'AP/2/Noise/Conv/G/V2', 'AP/2/Noise/Conv/G/V3', 'AP/2/Noise/Conv/D/V1', 'AP/2/Noise/Conv/D/V2', 'AP/2/Noise/Conv/D/V3', 'AP/2/Music/Dio/V1', 'AP/2/Music/Dio/V2', 'AP/2/Music/Dio/V3', 'AP/2/Music/Conv/G/V1', 'AP/2/Music/Conv/G/V2', 'AP/2/Music/Conv/G/V3', 'AP/2/Music/Conv/D/V1', 'AP/2/Music/Conv/D/V2', 'AP/2/Music/Conv/D/V3', 'AP/3/Noise/Dio/V1', 'AP/3/Noise/Dio/V2', 'AP/3/Noise/Dio/V3', 'AP/3/Noise/Conv/G/V1', 'AP/3/Noise/Conv/G/V2', 'AP/3/Noise/Conv/G/V3', 'AP/3/Noise/Conv/D/V1', 'AP/3/Noise/Conv/D/V2', 'AP/3/Noise/Conv/D/V3', 'AP/3/Music/Dio/V1', 'AP/3/Music/Dio/V2', 'AP/3/Music/Dio/V3', 'AP/3/Music/Conv/G/V1', 'AP/3/Music/Conv/G/V2', 'AP/3/Music/Conv/G/V3', 'AP/3/Music/Conv/D/V1', 'AP/3/Music/Conv/D/V2', 'AP/3/Music/Conv/D/V3', 'AP/4/Noise/Dio/V1', 'AP/4/Noise/Dio/V2', 'AP/4/Noise/Dio/V3', 'AP/4/Noise/Conv/G/V1', 'AP/4/Noise/Conv/G/V2', 'AP/4/Noise/Conv/G/V3', 'AP/4/Noise/Conv/D/V1', 'AP/4/Noise/Conv/D/V2', 'AP/4/Noise/Conv/D/V3', 'AP/4/Music/Dio/V1', 'AP/4/Music/Dio/V2', 'AP/4/Music/Dio/V3', 'AP/4/Music/Conv/G/V1', 'AP/4/Music/Conv/G/V2', 'AP/4/Music/Conv/G/V3', 'AP/4/Music/Conv/D/V1', 'AP/4/Music/Conv/D/V2', 'AP/4/Music/Conv/D/V3', 'AP/5/Noise/Dio/V1', 'AP/5/Noise/Dio/V2', 'AP/5/Noise/Dio/V3', 'AP/5/Noise/Conv/G/V1', 'AP/5/Noise/Conv/G/V2', 'AP/5/Noise/Conv/G/V3', 'AP/5/Noise/Conv/D/V1', 'AP/5/Noise/Conv/D/V2', 'AP/5/Noise/Conv/D/V3', 'AP/5/Music/Dio/V1', 'AP/5/Music/Dio/V2', 'AP/5/Music/Dio/V3', 'AP/5/Music/Conv/G/V1', 'AP/5/Music/Conv/G/V2', 'AP/5/Music/Conv/G/V3', 'AP/5/Music/Conv/D/V1', 'AP/5/Music/Conv/D/V2', 'AP/5/Music/Conv/D/V3', 'AP/6/Noise/Dio/V1', 'AP/6/Noise/Dio/V2', 'AP/6/Noise/Dio/V3', 'AP/6/Noise/Conv/G/V1', 'AP/6/Noise/Conv/G/V2', 'AP/6/Noise/Conv/G/V3', 'AP/6/Noise/Conv/D/V1', 'AP/6/Noise/Conv/D/V2', 'AP/6/Noise/Conv/D/V3', 'AP/6/Music/Dio/V1', 'AP/6/Music/Dio/V2', 'AP/6/Music/Dio/V3', 'AP/6/Music/Conv/G/V1', 'AP/6/Music/Conv/G/V2', 'AP/6/Music/Conv/G/V3', 'AP/6/Music/Conv/D/V1', 'AP/6/Music/Conv/D/V2', 'AP/6/Music/Conv/D/V3']. Ceci peut être normal selon le protocole du sujet.
2025-06-25 18:08:26,967 - WARNING - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:367] - Aucune donnée trouvée pour '['AP/16', 'AP/26', 'AP/36']' (condition: AP_FAMILY_6) chez sujet TpCF24J8. Événements disponibles: ['PP/Noise/Dio/V1', 'PP/Noise/Dio/V2', 'PP/Noise/Dio/V3', 'PP/Noise/Conv/G/V1', 'PP/Noise/Conv/G/V2', 'PP/Noise/Conv/G/V3', 'PP/Noise/Conv/D/V1', 'PP/Noise/Conv/D/V2', 'PP/Noise/Conv/D/V3', 'PP/Music/Dio/V1', 'PP/Music/Dio/V2', 'PP/Music/Dio/V3', 'PP/Music/Conv/G/V1', 'PP/Music/Conv/G/V2', 'PP/Music/Conv/G/V3', 'PP/Music/Conv/D/V1', 'PP/Music/Conv/D/V2', 'PP/Music/Conv/D/V3', 'AP/1/Noise/Dio/V1', 'AP/1/Noise/Dio/V2', 'AP/1/Noise/Dio/V3', 'AP/1/Noise/Conv/G/V1', 'AP/1/Noise/Conv/G/V2', 'AP/1/Noise/Conv/G/V3', 'AP/1/Noise/Conv/D/V1', 'AP/1/Noise/Conv/D/V2', 'AP/1/Noise/Conv/D/V3', 'AP/1/Music/Dio/V1', 'AP/1/Music/Dio/V2', 'AP/1/Music/Dio/V3', 'AP/1/Music/Conv/G/V1', 'AP/1/Music/Conv/G/V2', 'AP/1/Music/Conv/G/V3', 'AP/1/Music/Conv/D/V1', 'AP/1/Music/Conv/D/V2', 'AP/1/Music/Conv/D/V3', 'AP/2/Noise/Dio/V1', 'AP/2/Noise/Dio/V2', 'AP/2/Noise/Dio/V3', 'AP/2/Noise/Conv/G/V1', 'AP/2/Noise/Conv/G/V2', 'AP/2/Noise/Conv/G/V3', 'AP/2/Noise/Conv/D/V1', 'AP/2/Noise/Conv/D/V2', 'AP/2/Noise/Conv/D/V3', 'AP/2/Music/Dio/V1', 'AP/2/Music/Dio/V2', 'AP/2/Music/Dio/V3', 'AP/2/Music/Conv/G/V1', 'AP/2/Music/Conv/G/V2', 'AP/2/Music/Conv/G/V3', 'AP/2/Music/Conv/D/V1', 'AP/2/Music/Conv/D/V2', 'AP/2/Music/Conv/D/V3', 'AP/3/Noise/Dio/V1', 'AP/3/Noise/Dio/V2', 'AP/3/Noise/Dio/V3', 'AP/3/Noise/Conv/G/V1', 'AP/3/Noise/Conv/G/V2', 'AP/3/Noise/Conv/G/V3', 'AP/3/Noise/Conv/D/V1', 'AP/3/Noise/Conv/D/V2', 'AP/3/Noise/Conv/D/V3', 'AP/3/Music/Dio/V1', 'AP/3/Music/Dio/V2', 'AP/3/Music/Dio/V3', 'AP/3/Music/Conv/G/V1', 'AP/3/Music/Conv/G/V2', 'AP/3/Music/Conv/G/V3', 'AP/3/Music/Conv/D/V1', 'AP/3/Music/Conv/D/V2', 'AP/3/Music/Conv/D/V3', 'AP/4/Noise/Dio/V1', 'AP/4/Noise/Dio/V2', 'AP/4/Noise/Dio/V3', 'AP/4/Noise/Conv/G/V1', 'AP/4/Noise/Conv/G/V2', 'AP/4/Noise/Conv/G/V3', 'AP/4/Noise/Conv/D/V1', 'AP/4/Noise/Conv/D/V2', 'AP/4/Noise/Conv/D/V3', 'AP/4/Music/Dio/V1', 'AP/4/Music/Dio/V2', 'AP/4/Music/Dio/V3', 'AP/4/Music/Conv/G/V1', 'AP/4/Music/Conv/G/V2', 'AP/4/Music/Conv/G/V3', 'AP/4/Music/Conv/D/V1', 'AP/4/Music/Conv/D/V2', 'AP/4/Music/Conv/D/V3', 'AP/5/Noise/Dio/V1', 'AP/5/Noise/Dio/V2', 'AP/5/Noise/Dio/V3', 'AP/5/Noise/Conv/G/V1', 'AP/5/Noise/Conv/G/V2', 'AP/5/Noise/Conv/G/V3', 'AP/5/Noise/Conv/D/V1', 'AP/5/Noise/Conv/D/V2', 'AP/5/Noise/Conv/D/V3', 'AP/5/Music/Dio/V1', 'AP/5/Music/Dio/V2', 'AP/5/Music/Dio/V3', 'AP/5/Music/Conv/G/V1', 'AP/5/Music/Conv/G/V2', 'AP/5/Music/Conv/G/V3', 'AP/5/Music/Conv/D/V1', 'AP/5/Music/Conv/D/V2', 'AP/5/Music/Conv/D/V3', 'AP/6/Noise/Dio/V1', 'AP/6/Noise/Dio/V2', 'AP/6/Noise/Dio/V3', 'AP/6/Noise/Conv/G/V1', 'AP/6/Noise/Conv/G/V2', 'AP/6/Noise/Conv/G/V3', 'AP/6/Noise/Conv/D/V1', 'AP/6/Noise/Conv/D/V2', 'AP/6/Noise/Conv/D/V3', 'AP/6/Music/Dio/V1', 'AP/6/Music/Dio/V2', 'AP/6/Music/Dio/V3', 'AP/6/Music/Conv/G/V1', 'AP/6/Music/Conv/G/V2', 'AP/6/Music/Conv/G/V3', 'AP/6/Music/Conv/D/V1', 'AP/6/Music/Conv/D/V2', 'AP/6/Music/Conv/D/V3']. Ceci peut être normal selon le protocole du sujet.
2025-06-25 18:08:26,967 - WARNING - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:423] - Empty data array for condition 'PP_FOR_SPECIFIC_COMPARISON' (specifier: '['PP/10', 'PP/20', 'PP/30']') for subject TpCF24J8.
2025-06-25 18:08:26,968 - WARNING - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:423] - Empty data array for condition 'AP_FAMILY_1' (specifier: '['AP/11', 'AP/21', 'AP/31']') for subject TpCF24J8.
2025-06-25 18:08:26,968 - WARNING - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:423] - Empty data array for condition 'AP_FAMILY_2' (specifier: '['AP/12', 'AP/22', 'AP/32']') for subject TpCF24J8.
2025-06-25 18:08:26,968 - WARNING - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:423] - Empty data array for condition 'AP_FAMILY_3' (specifier: '['AP/13', 'AP/23', 'AP/33']') for subject TpCF24J8.
2025-06-25 18:08:26,968 - WARNING - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:423] - Empty data array for condition 'AP_FAMILY_4' (specifier: '['AP/14', 'AP/24', 'AP/34']') for subject TpCF24J8.
2025-06-25 18:08:26,968 - WARNING - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:423] - Empty data array for condition 'AP_FAMILY_5' (specifier: '['AP/15', 'AP/25', 'AP/35']') for subject TpCF24J8.
2025-06-25 18:08:26,968 - WARNING - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:423] - Empty data array for condition 'AP_FAMILY_6' (specifier: '['AP/16', 'AP/26', 'AP/36']') for subject TpCF24J8.
2025-06-25 18:08:26,968 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:433] -   Data shapes for 'TpCF24J8': XPP_ALL=(93, 124, 601), XAP_ALL=(91, 124, 601), PP_FOR_SPECIFIC_COMPARISON=(0, 124, 601), AP_FAMILY_1=(0, 124, 601), AP_FAMILY_2=(0, 124, 601), AP_FAMILY_3=(0, 124, 601), AP_FAMILY_4=(0, 124, 601), AP_FAMILY_5=(0, 124, 601), AP_FAMILY_6=(0, 124, 601). Loaded in 0.59s
2025-06-25 18:08:26,968 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_battery:505] - Battery protocol loaded: 184 total epochs for subject 'TpCF24J8'
2025-06-25 18:08:26,968 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_battery:516] - Battery events detected: 126 events (['PP/Noise/Dio/V1', 'PP/Noise/Dio/V2', 'PP/Noise/Dio/V3', 'PP/Noise/Conv/G/V1', 'PP/Noise/Conv/G/V2'])
2025-06-25 18:08:26,969 - INFO - examples.run_decoding_one_pp - [execute_single_subject_decoding:201] - Detected protocol 'battery' for subject TpCF24J8
2025-06-25 18:08:26,969 - INFO - examples.run_decoding_one_pp - [execute_single_subject_decoding:231] - Successfully loaded 184 total epochs across all conditions for TpCF24J8
2025-06-25 18:08:26,969 - INFO - examples.run_decoding_one_pp - [execute_single_subject_decoding:260] - --- Starting Main Protocol Decoding for TpCF24J8 ---
2025-06-25 18:08:26,969 - INFO - examples.run_decoding_one_pp - [execute_single_subject_decoding:263] -   --- 1. Main Decoding (e.g., PP/all vs AP/all) for TpCF24J8 ---
2025-06-25 18:08:27,018 - INFO - Baking_EEG._4_decoding_core - [run_temporal_decoding_analysis:68] - --- Temporal Ddcoding Analysis ---
2025-06-25 18:08:27,018 - INFO - Baking_EEG._4_decoding_core - [run_temporal_decoding_analysis:69] - Clf: svc, GS: False, CSP (temporal): False, ANOVA FS (temporal): True
2025-06-25 18:08:27,022 - ERROR - examples.run_decoding_one_pp - [execute_single_subject_decoding:630] - Unexpected error during main processing logic for subject TpCF24J8: base.base_decoding._build_standard_classifier_pipeline() argument after ** must be a mapping, not int
Traceback (most recent call last):
  File "/home/tom.balay/Baking_EEG/examples/run_decoding_one_pp.py", line 287, in execute_single_subject_decoding
    main_decoding_output = run_temporal_decoding_analysis(
                           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/tom.balay/Baking_EEG/examples/../Baking_EEG/_4_decoding_core.py", line 125, in run_temporal_decoding_analysis
    _build_standard_classifier_pipeline(
TypeError: base.base_decoding._build_standard_classifier_pipeline() argument after ** must be a mapping, not int
2025-06-25 18:08:27,025 - WARNING - examples.run_decoding_one_group_pp - [execute_group_intra_subject_decoding_analysis:164] - Subject TpCF24J8 completed with errors or no valid AUC
2025-06-25 18:08:27,025 - INFO - examples.run_decoding_one_group_pp - [execute_group_intra_subject_decoding_analysis:130] - 
--- Group 'MCS+': Processing Subject 15/18: PE_SAM ---
2025-06-25 18:08:27,025 - INFO - examples.run_decoding_one_pp - [execute_single_subject_decoding:183] - Starting decoding for subject: PE_SAM (Group: MCS+, Task Set ID: Group_Intra_MCS+_Subj_PE_SAM, Classifier: svc, GS: False, CSP (temp): False, ANOVA FS (temp): True, n_jobs: 38)
2025-06-25 18:08:27,025 - INFO - examples.run_decoding_one_pp - [execute_single_subject_decoding:192] - Using loading conditions: ['XPP_ALL', 'XAP_ALL', 'PP_FOR_SPECIFIC_COMPARISON', 'AP_FAMILY_1', 'AP_FAMILY_2', 'AP_FAMILY_3', 'AP_FAMILY_4', 'AP_FAMILY_5', 'AP_FAMILY_6']
2025-06-25 18:08:27,028 - ERROR - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:271] - No preprocessed epoch FIF file found for 'PE_SAM' in '/mnt/data/tom.balay/data/Baking_EEG_data/PP_MCS+_01HZ'. Tried protocol-specific detection and legacy fallback.
2025-06-25 18:08:27,028 - INFO - utils.loading_PP_utils - [load_epochs_data_auto_protocol:783] - Auto-detected protocol 'unknown' for subject 'PE_SAM' (file hint: None)
2025-06-25 18:08:27,029 - WARNING - utils.loading_PP_utils - [find_epochs_file_with_protocol_detection:104] - No epochs file found for subject 'PE_SAM' in '/mnt/data/tom.balay/data/Baking_EEG_data/PP_MCS+_01HZ'
2025-06-25 18:08:27,029 - ERROR - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:271] - No preprocessed epoch FIF file found for 'PE_SAM' in '/mnt/data/tom.balay/data/Baking_EEG_data/PP_MCS+_01HZ'. Tried protocol-specific detection and legacy fallback.
2025-06-25 18:08:27,029 - INFO - examples.run_decoding_one_pp - [execute_single_subject_decoding:201] - Detected protocol 'unknown' for subject PE_SAM
2025-06-25 18:08:27,029 - ERROR - examples.run_decoding_one_pp - [execute_single_subject_decoding:207] - Epochs object loading failed for PE_SAM. Aborting subject.
2025-06-25 18:08:27,029 - WARNING - examples.run_decoding_one_group_pp - [execute_group_intra_subject_decoding_analysis:164] - Subject PE_SAM completed with errors or no valid AUC
2025-06-25 18:08:27,029 - INFO - examples.run_decoding_one_group_pp - [execute_group_intra_subject_decoding_analysis:130] - 
--- Group 'MCS+': Processing Subject 16/18: YG66 ---
2025-06-25 18:08:27,029 - INFO - examples.run_decoding_one_pp - [execute_single_subject_decoding:183] - Starting decoding for subject: YG66 (Group: MCS+, Task Set ID: Group_Intra_MCS+_Subj_YG66, Classifier: svc, GS: False, CSP (temp): False, ANOVA FS (temp): True, n_jobs: 38)
2025-06-25 18:08:27,029 - INFO - examples.run_decoding_one_pp - [execute_single_subject_decoding:192] - Using loading conditions: ['XPP_ALL', 'XAP_ALL', 'PP_FOR_SPECIFIC_COMPARISON', 'AP_FAMILY_1', 'AP_FAMILY_2', 'AP_FAMILY_3', 'AP_FAMILY_4', 'AP_FAMILY_5', 'AP_FAMILY_6']
2025-06-25 18:08:27,643 - ERROR - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:416] - CRITICAL: No data loaded for ANY specified conditions for subject YG66.
2025-06-25 18:08:27,643 - WARNING - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:423] - Empty data array for condition 'temp' (specifier: 'AP') for subject YG66.
2025-06-25 18:08:27,644 - INFO - utils.loading_PP_utils - [load_epochs_data_auto_protocol:783] - Auto-detected protocol 'battery' for subject 'YG66' (file hint: battery)
2025-06-25 18:08:27,644 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_battery:485] - Loading Battery protocol data for subject 'YG66' (group: MCS+)
2025-06-25 18:08:27,644 - INFO - utils.loading_PP_utils - [find_epochs_file_with_protocol_detection:62] - Found epochs file: /mnt/data/tom.balay/data/Baking_EEG_data/PP_MCS+_01HZ/Battery/YG66_preproc_ICA_PPAP-epo_ar.fif (protocol: battery)
2025-06-25 18:08:27,644 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:279] - Loading epoch data for subject 'YG66' from: /mnt/data/tom.balay/data/Baking_EEG_data/PP_MCS+_01HZ/Battery/YG66_preproc_ICA_PPAP-epo_ar.fif (file protocol: battery)
2025-06-25 18:08:27,814 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:290] - Event IDs available for YG66:
2025-06-25 18:08:27,814 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:294] -   - 'PP/Music/Conv/G/V1': 1140
2025-06-25 18:08:27,814 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:294] -   - 'PP/Music/Conv/G/V2': 1150
2025-06-25 18:08:27,814 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:294] -   - 'PP/Music/Conv/G/V3': 1160
2025-06-25 18:08:27,814 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:294] -   - 'PP/Music/Conv/D/V1': 1170
2025-06-25 18:08:27,814 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:294] -   - 'PP/Music/Conv/D/V2': 1180
2025-06-25 18:08:27,814 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:294] -   - 'PP/Music/Conv/D/V3': 1190
2025-06-25 18:08:27,814 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:294] -   - 'AP/1/Music/Conv/G/V1': 3141
2025-06-25 18:08:27,814 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:294] -   - 'AP/1/Music/Conv/G/V2': 3151
2025-06-25 18:08:27,814 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:294] -   - 'AP/1/Music/Conv/G/V3': 3161
2025-06-25 18:08:27,814 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:294] -   - 'AP/1/Music/Conv/D/V1': 3171
2025-06-25 18:08:27,815 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:294] -   - 'AP/1/Music/Conv/D/V2': 3181
2025-06-25 18:08:27,815 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:294] -   - 'AP/1/Music/Conv/D/V3': 3191
2025-06-25 18:08:27,815 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:294] -   - 'AP/2/Music/Conv/G/V1': 3142
2025-06-25 18:08:27,815 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:294] -   - 'AP/2/Music/Conv/G/V2': 3152
2025-06-25 18:08:27,815 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:294] -   - 'AP/2/Music/Conv/G/V3': 3162
2025-06-25 18:08:27,815 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:294] -   - 'AP/2/Music/Conv/D/V1': 3172
2025-06-25 18:08:27,815 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:294] -   - 'AP/2/Music/Conv/D/V2': 3182
2025-06-25 18:08:27,815 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:294] -   - 'AP/2/Music/Conv/D/V3': 3192
2025-06-25 18:08:27,815 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:294] -   - 'AP/3/Music/Conv/G/V1': 3143
2025-06-25 18:08:27,815 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:294] -   - 'AP/3/Music/Conv/G/V2': 3153
2025-06-25 18:08:27,815 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:294] -   - 'AP/3/Music/Conv/G/V3': 3163
2025-06-25 18:08:27,815 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:294] -   - 'AP/3/Music/Conv/D/V1': 3173
2025-06-25 18:08:27,815 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:294] -   - 'AP/3/Music/Conv/D/V2': 3183
2025-06-25 18:08:27,815 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:294] -   - 'AP/3/Music/Conv/D/V3': 3193
2025-06-25 18:08:27,815 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:294] -   - 'AP/4/Music/Conv/G/V1': 3144
2025-06-25 18:08:27,815 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:294] -   - 'AP/4/Music/Conv/G/V2': 3154
2025-06-25 18:08:27,816 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:294] -   - 'AP/4/Music/Conv/G/V3': 3164
2025-06-25 18:08:27,816 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:294] -   - 'AP/4/Music/Conv/D/V1': 3174
2025-06-25 18:08:27,816 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:294] -   - 'AP/4/Music/Conv/D/V2': 3184
2025-06-25 18:08:27,816 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:294] -   - 'AP/4/Music/Conv/D/V3': 3194
2025-06-25 18:08:27,816 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:294] -   - 'AP/5/Music/Conv/G/V1': 3145
2025-06-25 18:08:27,816 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:294] -   - 'AP/5/Music/Conv/G/V2': 3155
2025-06-25 18:08:27,816 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:294] -   - 'AP/5/Music/Conv/G/V3': 3165
2025-06-25 18:08:27,816 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:294] -   - 'AP/5/Music/Conv/D/V1': 3175
2025-06-25 18:08:27,816 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:294] -   - 'AP/5/Music/Conv/D/V2': 3185
2025-06-25 18:08:27,816 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:294] -   - 'AP/5/Music/Conv/D/V3': 3195
2025-06-25 18:08:27,816 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:294] -   - 'AP/6/Music/Conv/G/V1': 3146
2025-06-25 18:08:27,816 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:294] -   - 'AP/6/Music/Conv/G/V2': 3156
2025-06-25 18:08:27,816 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:294] -   - 'AP/6/Music/Conv/G/V3': 3166
2025-06-25 18:08:27,816 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:294] -   - 'AP/6/Music/Conv/D/V1': 3176
2025-06-25 18:08:27,816 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:294] -   - 'AP/6/Music/Conv/D/V2': 3186
2025-06-25 18:08:27,816 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:294] -   - 'AP/6/Music/Conv/D/V3': 3196
2025-06-25 18:08:27,873 - INFO - utils.loading_PP_utils - [inspect_epochs_events:835] - === EVENT INSPECTION FOR YG66 ===
2025-06-25 18:08:27,873 - INFO - utils.loading_PP_utils - [inspect_epochs_events:838] - File: /mnt/data/tom.balay/data/Baking_EEG_data/PP_MCS+_01HZ/Battery/YG66_preproc_ICA_PPAP-epo_ar.fif
2025-06-25 18:08:27,874 - INFO - utils.loading_PP_utils - [inspect_epochs_events:839] - Total events: 126
2025-06-25 18:08:27,874 - INFO - utils.loading_PP_utils - [inspect_epochs_events:840] - Event types and counts:
2025-06-25 18:08:27,874 - INFO - utils.loading_PP_utils - [inspect_epochs_events:842] -   - 'PP/Music/Conv/G/V1' (code 1140): 5 epochs
2025-06-25 18:08:27,874 - INFO - utils.loading_PP_utils - [inspect_epochs_events:842] -   - 'PP/Music/Conv/G/V2' (code 1150): 12 epochs
2025-06-25 18:08:27,874 - INFO - utils.loading_PP_utils - [inspect_epochs_events:842] -   - 'PP/Music/Conv/G/V3' (code 1160): 12 epochs
2025-06-25 18:08:27,874 - INFO - utils.loading_PP_utils - [inspect_epochs_events:842] -   - 'PP/Music/Conv/D/V1' (code 1170): 11 epochs
2025-06-25 18:08:27,874 - INFO - utils.loading_PP_utils - [inspect_epochs_events:842] -   - 'PP/Music/Conv/D/V2' (code 1180): 12 epochs
2025-06-25 18:08:27,874 - INFO - utils.loading_PP_utils - [inspect_epochs_events:842] -   - 'PP/Music/Conv/D/V3' (code 1190): 11 epochs
2025-06-25 18:08:27,874 - INFO - utils.loading_PP_utils - [inspect_epochs_events:842] -   - 'AP/1/Music/Conv/G/V1' (code 3141): 2 epochs
2025-06-25 18:08:27,874 - INFO - utils.loading_PP_utils - [inspect_epochs_events:842] -   - 'AP/1/Music/Conv/G/V2' (code 3151): 4 epochs
2025-06-25 18:08:27,874 - INFO - utils.loading_PP_utils - [inspect_epochs_events:842] -   - 'AP/1/Music/Conv/G/V3' (code 3161): 0 epochs
