submitit INFO (2025-06-30 08:56:14,630) - Starting with JobEnvironment(job_id=352137_5, hostname=node8, local_rank=0(1), node=0(1), global_rank=0(1))
submitit INFO (2025-06-30 08:56:14,631) - Loading pickle: /home/tom.balay/Baking_EEG/submitit/logs_submitit_master/slurm_jobs_ALL_8_GROUPS_INTRA_20250630_085610/352137_5_submitted.pkl
2025-06-30 08:56:29,197 - INFO - utils.loading_PP_utils - [inspect_epochs_events:932] -   - 'AP/4/Noise/Conv/G/V3' (code 2164): 1 epochs
2025-06-30 08:56:29,197 - INFO - utils.loading_PP_utils - [inspect_epochs_events:932] -   - 'AP/4/Noise/Conv/D/V1' (code 2174): 3 epochs
2025-06-30 08:56:29,197 - INFO - utils.loading_PP_utils - [inspect_epochs_events:932] -   - 'AP/4/Noise/Conv/D/V2' (code 2184): 1 epochs
2025-06-30 08:56:29,197 - INFO - utils.loading_PP_utils - [inspect_epochs_events:932] -   - 'AP/4/Noise/Conv/D/V3' (code 2194): 3 epochs
2025-06-30 08:56:29,197 - INFO - utils.loading_PP_utils - [inspect_epochs_events:932] -   - 'AP/4/Music/Dio/V1' (code 3114): 1 epochs
2025-06-30 08:56:29,198 - INFO - utils.loading_PP_utils - [inspect_epochs_events:932] -   - 'AP/4/Music/Dio/V2' (code 3124): 2 epochs
2025-06-30 08:56:29,198 - INFO - utils.loading_PP_utils - [inspect_epochs_events:932] -   - 'AP/4/Music/Dio/V3' (code 3134): 2 epochs
2025-06-30 08:56:29,198 - INFO - utils.loading_PP_utils - [inspect_epochs_events:932] -   - 'AP/4/Music/Conv/G/V1' (code 3144): 1 epochs
2025-06-30 08:56:29,198 - INFO - utils.loading_PP_utils - [inspect_epochs_events:932] -   - 'AP/4/Music/Conv/G/V2' (code 3154): 0 epochs
2025-06-30 08:56:29,198 - INFO - utils.loading_PP_utils - [inspect_epochs_events:932] -   - 'AP/4/Music/Conv/G/V3' (code 3164): 1 epochs
2025-06-30 08:56:29,198 - INFO - utils.loading_PP_utils - [inspect_epochs_events:932] -   - 'AP/4/Music/Conv/D/V1' (code 3174): 1 epochs
2025-06-30 08:56:29,199 - INFO - utils.loading_PP_utils - [inspect_epochs_events:932] -   - 'AP/4/Music/Conv/D/V2' (code 3184): 0 epochs
2025-06-30 08:56:29,199 - INFO - utils.loading_PP_utils - [inspect_epochs_events:932] -   - 'AP/4/Music/Conv/D/V3' (code 3194): 2 epochs
2025-06-30 08:56:29,199 - INFO - utils.loading_PP_utils - [inspect_epochs_events:932] -   - 'AP/5/Noise/Dio/V1' (code 2115): 1 epochs
2025-06-30 08:56:29,199 - INFO - utils.loading_PP_utils - [inspect_epochs_events:932] -   - 'AP/5/Noise/Dio/V2' (code 2125): 0 epochs
2025-06-30 08:56:29,199 - INFO - utils.loading_PP_utils - [inspect_epochs_events:932] -   - 'AP/5/Noise/Dio/V3' (code 2135): 3 epochs
2025-06-30 08:56:29,200 - INFO - utils.loading_PP_utils - [inspect_epochs_events:932] -   - 'AP/5/Noise/Conv/G/V1' (code 2145): 2 epochs
2025-06-30 08:56:29,200 - INFO - utils.loading_PP_utils - [inspect_epochs_events:932] -   - 'AP/5/Noise/Conv/G/V2' (code 2155): 0 epochs
2025-06-30 08:56:29,200 - INFO - utils.loading_PP_utils - [inspect_epochs_events:932] -   - 'AP/5/Noise/Conv/G/V3' (code 2165): 0 epochs
2025-06-30 08:56:29,200 - INFO - utils.loading_PP_utils - [inspect_epochs_events:932] -   - 'AP/5/Noise/Conv/D/V1' (code 2175): 1 epochs
2025-06-30 08:56:29,200 - INFO - utils.loading_PP_utils - [inspect_epochs_events:932] -   - 'AP/5/Noise/Conv/D/V2' (code 2185): 0 epochs
2025-06-30 08:56:29,201 - INFO - utils.loading_PP_utils - [inspect_epochs_events:932] -   - 'AP/5/Noise/Conv/D/V3' (code 2195): 1 epochs
2025-06-30 08:56:29,201 - INFO - utils.loading_PP_utils - [inspect_epochs_events:932] -   - 'AP/5/Music/Dio/V1' (code 3115): 2 epochs
2025-06-30 08:56:29,201 - INFO - utils.loading_PP_utils - [inspect_epochs_events:932] -   - 'AP/5/Music/Dio/V2' (code 3125): 0 epochs
2025-06-30 08:56:29,201 - INFO - utils.loading_PP_utils - [inspect_epochs_events:932] -   - 'AP/5/Music/Dio/V3' (code 3135): 1 epochs
2025-06-30 08:56:29,201 - INFO - utils.loading_PP_utils - [inspect_epochs_events:932] -   - 'AP/5/Music/Conv/G/V1' (code 3145): 0 epochs
2025-06-30 08:56:29,201 - INFO - utils.loading_PP_utils - [inspect_epochs_events:932] -   - 'AP/5/Music/Conv/G/V2' (code 3155): 2 epochs
2025-06-30 08:56:29,202 - INFO - utils.loading_PP_utils - [inspect_epochs_events:932] -   - 'AP/5/Music/Conv/G/V3' (code 3165): 2 epochs
2025-06-30 08:56:29,202 - INFO - utils.loading_PP_utils - [inspect_epochs_events:932] -   - 'AP/5/Music/Conv/D/V1' (code 3175): 0 epochs
2025-06-30 08:56:29,202 - INFO - utils.loading_PP_utils - [inspect_epochs_events:932] -   - 'AP/5/Music/Conv/D/V2' (code 3185): 0 epochs
2025-06-30 08:56:29,202 - INFO - utils.loading_PP_utils - [inspect_epochs_events:932] -   - 'AP/5/Music/Conv/D/V3' (code 3195): 1 epochs
2025-06-30 08:56:29,202 - INFO - utils.loading_PP_utils - [inspect_epochs_events:932] -   - 'AP/6/Noise/Dio/V1' (code 2116): 2 epochs
2025-06-30 08:56:29,203 - INFO - utils.loading_PP_utils - [inspect_epochs_events:932] -   - 'AP/6/Noise/Dio/V2' (code 2126): 2 epochs
2025-06-30 08:56:29,203 - INFO - utils.loading_PP_utils - [inspect_epochs_events:932] -   - 'AP/6/Noise/Dio/V3' (code 2136): 1 epochs
2025-06-30 08:56:29,203 - INFO - utils.loading_PP_utils - [inspect_epochs_events:932] -   - 'AP/6/Noise/Conv/G/V1' (code 2146): 1 epochs
2025-06-30 08:56:29,203 - INFO - utils.loading_PP_utils - [inspect_epochs_events:932] -   - 'AP/6/Noise/Conv/G/V2' (code 2156): 0 epochs
2025-06-30 08:56:29,203 - INFO - utils.loading_PP_utils - [inspect_epochs_events:932] -   - 'AP/6/Noise/Conv/G/V3' (code 2166): 0 epochs
2025-06-30 08:56:29,203 - INFO - utils.loading_PP_utils - [inspect_epochs_events:932] -   - 'AP/6/Noise/Conv/D/V1' (code 2176): 0 epochs
2025-06-30 08:56:29,204 - INFO - utils.loading_PP_utils - [inspect_epochs_events:932] -   - 'AP/6/Noise/Conv/D/V2' (code 2186): 2 epochs
2025-06-30 08:56:29,204 - INFO - utils.loading_PP_utils - [inspect_epochs_events:932] -   - 'AP/6/Noise/Conv/D/V3' (code 2196): 1 epochs
2025-06-30 08:56:29,204 - INFO - utils.loading_PP_utils - [inspect_epochs_events:932] -   - 'AP/6/Music/Dio/V1' (code 3116): 1 epochs
2025-06-30 08:56:29,204 - INFO - utils.loading_PP_utils - [inspect_epochs_events:932] -   - 'AP/6/Music/Dio/V2' (code 3126): 1 epochs
2025-06-30 08:56:29,204 - INFO - utils.loading_PP_utils - [inspect_epochs_events:932] -   - 'AP/6/Music/Dio/V3' (code 3136): 1 epochs
2025-06-30 08:56:29,205 - INFO - utils.loading_PP_utils - [inspect_epochs_events:932] -   - 'AP/6/Music/Conv/G/V1' (code 3146): 1 epochs
2025-06-30 08:56:29,205 - INFO - utils.loading_PP_utils - [inspect_epochs_events:932] -   - 'AP/6/Music/Conv/G/V2' (code 3156): 1 epochs
2025-06-30 08:56:29,205 - INFO - utils.loading_PP_utils - [inspect_epochs_events:932] -   - 'AP/6/Music/Conv/G/V3' (code 3166): 1 epochs
2025-06-30 08:56:29,205 - INFO - utils.loading_PP_utils - [inspect_epochs_events:932] -   - 'AP/6/Music/Conv/D/V1' (code 3176): 2 epochs
2025-06-30 08:56:29,205 - INFO - utils.loading_PP_utils - [inspect_epochs_events:932] -   - 'AP/6/Music/Conv/D/V2' (code 3186): 1 epochs
2025-06-30 08:56:29,206 - INFO - utils.loading_PP_utils - [inspect_epochs_events:932] -   - 'AP/6/Music/Conv/D/V3' (code 3196): 0 epochs
2025-06-30 08:56:29,559 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:342] - Processing conditions: ['XPP_ALL', 'XAP_ALL', 'PP_FOR_SPECIFIC_COMPARISON', 'AP_FAMILY_1', 'AP_FAMILY_2', 'AP_FAMILY_3', 'AP_FAMILY_4', 'AP_FAMILY_5', 'AP_FAMILY_6']
2025-06-30 08:56:30,913 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:472] -   Data shapes for 'CW41': XPP_ALL=(121, 124, 601), XAP_ALL=(124, 124, 601), PP_FOR_SPECIFIC_COMPARISON=(121, 124, 601), AP_FAMILY_1=(20, 124, 601), AP_FAMILY_2=(23, 124, 601), AP_FAMILY_3=(20, 124, 601), AP_FAMILY_4=(27, 124, 601), AP_FAMILY_5=(16, 124, 601), AP_FAMILY_6=(18, 124, 601). Loaded in 2.72s
2025-06-30 08:56:30,914 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_ppext3:627] - PPext3 protocol loaded: 490 total epochs for subject 'CW41'
2025-06-30 08:56:30,914 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_ppext3:647] - PPext3 events detected: 126 total, 126 Music/Noise, 126 Conv/Dio
2025-06-30 08:56:30,919 - INFO - examples.run_decoding_one_pp - [execute_single_subject_decoding:291] - Using protocol-specific loading configuration for ppext3: ['XPP_ALL', 'XAP_ALL', 'PP_FOR_SPECIFIC_COMPARISON', 'AP_FAMILY_1', 'AP_FAMILY_2', 'AP_FAMILY_3', 'AP_FAMILY_4', 'AP_FAMILY_5', 'AP_FAMILY_6']
2025-06-30 08:56:30,919 - INFO - examples.run_decoding_one_pp - [execute_single_subject_decoding:296] - Using loading conditions: ['XPP_ALL', 'XAP_ALL', 'PP_FOR_SPECIFIC_COMPARISON', 'AP_FAMILY_1', 'AP_FAMILY_2', 'AP_FAMILY_3', 'AP_FAMILY_4', 'AP_FAMILY_5', 'AP_FAMILY_6']
2025-06-30 08:56:30,919 - INFO - examples.run_decoding_one_pp - [execute_single_subject_decoding:324] - Successfully loaded 490 total epochs across all conditions for CW41
2025-06-30 08:56:30,920 - INFO - examples.run_decoding_one_pp - [execute_single_subject_decoding:338] - Protocol-specific settings for ppext3: CV folds=5, AP families=6, PP events=['PP/Music/', 'PP/Noise/', 'PP/Conv/', 'PP/Dio/']
2025-06-30 08:56:30,920 - INFO - examples.run_decoding_one_pp - [execute_single_subject_decoding:363] - --- Starting Main Protocol Decoding for CW41 ---
2025-06-30 08:56:30,920 - INFO - examples.run_decoding_one_pp - [execute_single_subject_decoding:366] -   --- 1. Main Decoding (e.g., PP/all vs AP/all) for CW41 ---
2025-06-30 08:56:31,090 - INFO - Baking_EEG._4_decoding_core - [run_temporal_decoding_analysis:68] - --- Temporal Ddcoding Analysis ---
2025-06-30 08:56:31,090 - INFO - Baking_EEG._4_decoding_core - [run_temporal_decoding_analysis:69] - Clf: svc, GS: False, CSP (temporal): False, ANOVA FS (temporal): True
2025-06-30 08:56:31,092 - INFO - base.base_decoding - [_build_standard_classifier_pipeline:57] - Pipeline à hyperparamètres fixes: type='svc', CSP: False, ANOVA FS: True
2025-06-30 08:56:31,093 - INFO - base.base_decoding - [_build_standard_classifier_pipeline:68] - DEBUG: add_csp_step type=bool, value=False, bool()=False
2025-06-30 08:56:31,093 - INFO - base.base_decoding - [_build_standard_classifier_pipeline:91] -    Étape ANOVA FS 'anova_feature_selection' ajoutée (percentile fixe=15).
2025-06-30 08:56:31,094 - INFO - base.base_decoding - [_build_standard_classifier_pipeline:123] - Structure finale du pipeline: ['scaler', 'anova_feature_selection', 'svc_classifier']
2025-06-30 08:56:31,094 - INFO - base.base_decoding - [_build_standard_classifier_pipeline:57] - Pipeline à hyperparamètres fixes: type='svc', CSP: False, ANOVA FS: False
2025-06-30 08:56:31,094 - INFO - base.base_decoding - [_build_standard_classifier_pipeline:68] - DEBUG: add_csp_step type=bool, value=False, bool()=False
2025-06-30 08:56:31,094 - INFO - base.base_decoding - [_build_standard_classifier_pipeline:123] - Structure finale du pipeline: ['scaler', 'svc_classifier']
2025-06-30 08:56:31,095 - INFO - Baking_EEG._4_decoding_core - [run_temporal_decoding_analysis:246] - CV strategy: StratifiedKFold with 5 splits.
2025-06-30 08:56:31,095 - INFO - Baking_EEG._4_decoding_core - [run_temporal_decoding_analysis:258] - Sample weights: Auto-calculated per fold (recommended for StratifiedKFold).
2025-06-30 08:56:31,109 - INFO - Baking_EEG._4_decoding_core - [run_temporal_decoding_analysis:294] - MNE Estimators: Using fold-specific balancing via class_weight='balanced' (if supported by classifier).
2025-06-30 08:56:31,110 - INFO - Baking_EEG._4_decoding_core - [run_temporal_decoding_analysis:310] - Starting 1D temporal decoding (SlidingEstimator)...
2025-06-30 08:57:01,334 - INFO - Baking_EEG._4_decoding_core - [run_temporal_decoding_analysis:338] - 1D temporal decoding done. Peak mean AUC: 0.631
2025-06-30 08:57:01,335 - INFO - Baking_EEG._4_decoding_core - [run_temporal_decoding_analysis:379] - TGM computation disabled.
2025-06-30 08:57:01,336 - INFO - Baking_EEG._4_decoding_core - [run_temporal_decoding_analysis:382] - Starting global decoding (n_jobs_folds=40)...
2025-06-30 08:57:39,673 - INFO - Baking_EEG._4_decoding_core - [run_temporal_decoding_analysis:439] - Global decoding done. Mean CV AUC: 0.693 +/- 0.067
2025-06-30 08:57:39,719 - INFO - Baking_EEG._4_decoding_core - [run_temporal_decoding_analysis:478] -   Overall global metrics (aggregated): {'roc_auc': '0.673', 'accuracy': '0.637', 'precision': '0.633', 'recall': '0.628', 'f1_score': '0.631', 'balanced_accuracy': '0.637'}
2025-06-30 08:57:39,720 - INFO - utils.stats_utils - [perform_pointwise_fdr_correction_on_scores:439] - Performing pointwise wilcoxon with FDR correction. Data shape for test (obs, features if any): (5, 601)
2025-06-30 08:57:39,720 - INFO - utils.stats_utils - [perform_pointwise_fdr_correction_on_scores:443] -   Parameters: chance=0.5, alpha=0.05, test_type='wilcoxon', FDR_method='indep', alternative='greater'
2025-06-30 08:57:41,342 - INFO - utils.stats_utils - [perform_pointwise_fdr_correction_on_scores:714] - FDR correction completed. 0 point(s) found significant (p_fdr < 0.05).
2025-06-30 08:57:41,344 - INFO - utils.stats_utils - [perform_cluster_permutation_test:195] - Executing cluster-based permutation test. Data shape (obs, features...): (5, 601)
2025-06-30 08:57:41,344 - INFO - utils.stats_utils - [perform_cluster_permutation_test:199] -   Parameters: n_permutations=1024, threshold_config={'start': 0.1, 'step': 0.1}, alternative='greater' (MNE tail=1), n_jobs=-1
2025-06-30 08:57:41,344 - INFO - utils.stats_utils - [perform_cluster_permutation_test:210] -   Using MNE's default stat_fun (ttest_1samp_no_p) for permutation test.
2025-06-30 08:57:41,345 - INFO - utils.stats_utils - [perform_cluster_permutation_test:242] -   Input data is 2D (features). MNE will use default temporal connectivity inference if applicable.
stat_fun(H1): min=-4.631057 max=14.864433
Running initial clustering …
Using 148 thresholds from 0.10 to 14.80 for TFCE computation (h_power=2.00, e_power=0.50)
Found 601 clusters
2025-06-30 08:57:45,802 - INFO - utils.stats_utils - [perform_cluster_permutation_test:314] - Cluster permutation test completed. 601 initial clusters found (after processing slices).
2025-06-30 08:57:45,804 - INFO - utils.stats_utils - [perform_cluster_permutation_test:344] - No clusters found to be statistically significant (p < 0.05).
2025-06-30 08:57:45,807 - INFO - examples.run_decoding_one_pp - [execute_single_subject_decoding:426] - Main Decoding for CW41 DONE. Mean Global AUC: 0.693
2025-06-30 08:57:45,808 - INFO - examples.run_decoding_one_pp - [execute_single_subject_decoding:432] -   --- 2. Specific Task Comparisons (e.g. PP_spec vs AP_family_X) for CW41 ---
2025-06-30 08:57:45,910 - INFO - Baking_EEG._4_decoding_core - [run_temporal_decoding_analysis:68] - --- Temporal Ddcoding Analysis ---
2025-06-30 08:57:45,910 - INFO - Baking_EEG._4_decoding_core - [run_temporal_decoding_analysis:69] - Clf: svc, GS: False, CSP (temporal): False, ANOVA FS (temporal): True
2025-06-30 08:57:45,924 - INFO - base.base_decoding - [_build_standard_classifier_pipeline:57] - Pipeline à hyperparamètres fixes: type='svc', CSP: False, ANOVA FS: True
2025-06-30 08:57:45,925 - INFO - base.base_decoding - [_build_standard_classifier_pipeline:68] - DEBUG: add_csp_step type=bool, value=False, bool()=False
2025-06-30 08:57:45,925 - INFO - base.base_decoding - [_build_standard_classifier_pipeline:91] -    Étape ANOVA FS 'anova_feature_selection' ajoutée (percentile fixe=15).
2025-06-30 08:57:45,926 - INFO - base.base_decoding - [_build_standard_classifier_pipeline:123] - Structure finale du pipeline: ['scaler', 'anova_feature_selection', 'svc_classifier']
2025-06-30 08:57:45,926 - INFO - base.base_decoding - [_build_standard_classifier_pipeline:57] - Pipeline à hyperparamètres fixes: type='svc', CSP: False, ANOVA FS: False
2025-06-30 08:57:45,926 - INFO - base.base_decoding - [_build_standard_classifier_pipeline:68] - DEBUG: add_csp_step type=bool, value=False, bool()=False
2025-06-30 08:57:45,926 - INFO - base.base_decoding - [_build_standard_classifier_pipeline:123] - Structure finale du pipeline: ['scaler', 'svc_classifier']
2025-06-30 08:57:45,927 - INFO - Baking_EEG._4_decoding_core - [run_temporal_decoding_analysis:246] - CV strategy: StratifiedKFold with 5 splits.
2025-06-30 08:57:45,927 - INFO - Baking_EEG._4_decoding_core - [run_temporal_decoding_analysis:258] - Sample weights: Auto-calculated per fold (recommended for StratifiedKFold).
2025-06-30 08:57:45,941 - INFO - Baking_EEG._4_decoding_core - [run_temporal_decoding_analysis:294] - MNE Estimators: Using fold-specific balancing via class_weight='balanced' (if supported by classifier).
2025-06-30 08:57:45,942 - INFO - Baking_EEG._4_decoding_core - [run_temporal_decoding_analysis:310] - Starting 1D temporal decoding (SlidingEstimator)...
2025-06-30 08:58:08,221 - INFO - Baking_EEG._4_decoding_core - [run_temporal_decoding_analysis:338] - 1D temporal decoding done. Peak mean AUC: 0.718
2025-06-30 08:58:08,222 - INFO - Baking_EEG._4_decoding_core - [run_temporal_decoding_analysis:379] - TGM computation disabled.
2025-06-30 08:58:08,222 - INFO - Baking_EEG._4_decoding_core - [run_temporal_decoding_analysis:382] - Starting global decoding (n_jobs_folds=40)...
submitit WARNING (2025-06-30 08:58:13,110) - Bypassing signal SIGCONT
2025-06-30 08:58:13,110 - WARNING - submitit - [bypass:196] - Bypassing signal SIGCONT
submitit WARNING (2025-06-30 08:58:13,114) - Bypassing signal SIGTERM
2025-06-30 08:58:13,114 - WARNING - submitit - [bypass:196] - Bypassing signal SIGTERM
2025-06-30 08:58:20,013 - INFO - Baking_EEG._4_decoding_core - [run_temporal_decoding_analysis:439] - Global decoding done. Mean CV AUC: 0.453 +/- 0.078
2025-06-30 08:58:20,053 - INFO - Baking_EEG._4_decoding_core - [run_temporal_decoding_analysis:478] -   Overall global metrics (aggregated): {'roc_auc': '0.443', 'accuracy': '0.787', 'precision': '0.083', 'recall': '0.050', 'f1_score': '0.062', 'balanced_accuracy': '0.480'}
2025-06-30 08:58:20,054 - INFO - utils.stats_utils - [perform_pointwise_fdr_correction_on_scores:439] - Performing pointwise wilcoxon with FDR correction. Data shape for test (obs, features if any): (5, 601)
2025-06-30 08:58:20,054 - INFO - utils.stats_utils - [perform_pointwise_fdr_correction_on_scores:443] -   Parameters: chance=0.5, alpha=0.05, test_type='wilcoxon', FDR_method='indep', alternative='greater'
2025-06-30 08:58:21,666 - INFO - utils.stats_utils - [perform_pointwise_fdr_correction_on_scores:714] - FDR correction completed. 0 point(s) found significant (p_fdr < 0.05).
2025-06-30 08:58:21,667 - INFO - utils.stats_utils - [perform_cluster_permutation_test:195] - Executing cluster-based permutation test. Data shape (obs, features...): (5, 601)
2025-06-30 08:58:21,668 - INFO - utils.stats_utils - [perform_cluster_permutation_test:199] -   Parameters: n_permutations=1024, threshold_config={'start': 0.1, 'step': 0.1}, alternative='greater' (MNE tail=1), n_jobs=-1
2025-06-30 08:58:21,668 - INFO - utils.stats_utils - [perform_cluster_permutation_test:210] -   Using MNE's default stat_fun (ttest_1samp_no_p) for permutation test.
2025-06-30 08:58:21,668 - INFO - utils.stats_utils - [perform_cluster_permutation_test:242] -   Input data is 2D (features). MNE will use default temporal connectivity inference if applicable.
stat_fun(H1): min=-9.765863 max=9.199667
Running initial clustering …
Using 91 thresholds from 0.10 to 9.10 for TFCE computation (h_power=2.00, e_power=0.50)
Found 601 clusters
2025-06-30 08:58:23,748 - INFO - utils.stats_utils - [perform_cluster_permutation_test:314] - Cluster permutation test completed. 601 initial clusters found (after processing slices).
2025-06-30 08:58:23,749 - INFO - utils.stats_utils - [perform_cluster_permutation_test:344] - No clusters found to be statistically significant (p < 0.05).
2025-06-30 08:58:23,752 - INFO - examples.run_decoding_one_pp - [execute_single_subject_decoding:502] -   Specific task 'PP_spec vs AP Fam. 1' for CW41: Peak AUC = 0.718
2025-06-30 08:58:23,861 - INFO - Baking_EEG._4_decoding_core - [run_temporal_decoding_analysis:68] - --- Temporal Ddcoding Analysis ---
2025-06-30 08:58:23,861 - INFO - Baking_EEG._4_decoding_core - [run_temporal_decoding_analysis:69] - Clf: svc, GS: False, CSP (temporal): False, ANOVA FS (temporal): True
2025-06-30 08:58:23,869 - INFO - base.base_decoding - [_build_standard_classifier_pipeline:57] - Pipeline à hyperparamètres fixes: type='svc', CSP: False, ANOVA FS: True
2025-06-30 08:58:23,870 - INFO - base.base_decoding - [_build_standard_classifier_pipeline:68] - DEBUG: add_csp_step type=bool, value=False, bool()=False
2025-06-30 08:58:23,870 - INFO - base.base_decoding - [_build_standard_classifier_pipeline:91] -    Étape ANOVA FS 'anova_feature_selection' ajoutée (percentile fixe=15).
2025-06-30 08:58:23,870 - INFO - base.base_decoding - [_build_standard_classifier_pipeline:123] - Structure finale du pipeline: ['scaler', 'anova_feature_selection', 'svc_classifier']
2025-06-30 08:58:23,871 - INFO - base.base_decoding - [_build_standard_classifier_pipeline:57] - Pipeline à hyperparamètres fixes: type='svc', CSP: False, ANOVA FS: False
2025-06-30 08:58:23,871 - INFO - base.base_decoding - [_build_standard_classifier_pipeline:68] - DEBUG: add_csp_step type=bool, value=False, bool()=False
2025-06-30 08:58:23,871 - INFO - base.base_decoding - [_build_standard_classifier_pipeline:123] - Structure finale du pipeline: ['scaler', 'svc_classifier']
2025-06-30 08:58:23,871 - INFO - Baking_EEG._4_decoding_core - [run_temporal_decoding_analysis:246] - CV strategy: StratifiedKFold with 5 splits.
2025-06-30 08:58:23,872 - INFO - Baking_EEG._4_decoding_core - [run_temporal_decoding_analysis:258] - Sample weights: Auto-calculated per fold (recommended for StratifiedKFold).
2025-06-30 08:58:23,889 - INFO - Baking_EEG._4_decoding_core - [run_temporal_decoding_analysis:294] - MNE Estimators: Using fold-specific balancing via class_weight='balanced' (if supported by classifier).
2025-06-30 08:58:23,890 - INFO - Baking_EEG._4_decoding_core - [run_temporal_decoding_analysis:310] - Starting 1D temporal decoding (SlidingEstimator)...
