submitit INFO (2025-06-25 18:18:17,106) - Starting with JobEnvironment(job_id=349640_3, hostname=node6, local_rank=0(1), node=0(1), global_rank=0(1))
submitit INFO (2025-06-25 18:18:17,106) - Loading pickle: /home/tom.balay/Baking_EEG/submitit/logs_submitit_master/slurm_jobs_ALL_9_GROUPS_INTRA_20250625_181815/349640_3_submitted.pkl
2025-06-25 21:25:32,713 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:294] -   - 'AP/3/Music/Conv/G/V1': 3143
2025-06-25 21:25:32,713 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:294] -   - 'AP/3/Music/Conv/G/V2': 3153
2025-06-25 21:25:32,713 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:294] -   - 'AP/3/Music/Conv/G/V3': 3163
2025-06-25 21:25:32,713 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:294] -   - 'AP/3/Music/Conv/D/V1': 3173
2025-06-25 21:25:32,713 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:294] -   - 'AP/3/Music/Conv/D/V2': 3183
2025-06-25 21:25:32,713 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:294] -   - 'AP/3/Music/Conv/D/V3': 3193
2025-06-25 21:25:32,713 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:294] -   - 'AP/4/Noise/Dio/V1': 2114
2025-06-25 21:25:32,713 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:294] -   - 'AP/4/Noise/Dio/V2': 2124
2025-06-25 21:25:32,713 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:294] -   - 'AP/4/Noise/Dio/V3': 2134
2025-06-25 21:25:32,713 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:294] -   - 'AP/4/Noise/Conv/G/V1': 2144
2025-06-25 21:25:32,714 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:294] -   - 'AP/4/Noise/Conv/G/V2': 2154
2025-06-25 21:25:32,714 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:294] -   - 'AP/4/Noise/Conv/G/V3': 2164
2025-06-25 21:25:32,714 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:294] -   - 'AP/4/Noise/Conv/D/V1': 2174
2025-06-25 21:25:32,714 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:294] -   - 'AP/4/Noise/Conv/D/V2': 2184
2025-06-25 21:25:32,714 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:294] -   - 'AP/4/Noise/Conv/D/V3': 2194
2025-06-25 21:25:32,714 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:294] -   - 'AP/4/Music/Dio/V1': 3114
2025-06-25 21:25:32,714 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:294] -   - 'AP/4/Music/Dio/V2': 3124
2025-06-25 21:25:32,714 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:294] -   - 'AP/4/Music/Dio/V3': 3134
2025-06-25 21:25:32,714 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:294] -   - 'AP/4/Music/Conv/G/V1': 3144
2025-06-25 21:25:32,714 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:294] -   - 'AP/4/Music/Conv/G/V2': 3154
2025-06-25 21:25:32,714 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:294] -   - 'AP/4/Music/Conv/G/V3': 3164
2025-06-25 21:25:32,714 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:294] -   - 'AP/4/Music/Conv/D/V1': 3174
2025-06-25 21:25:32,714 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:294] -   - 'AP/4/Music/Conv/D/V2': 3184
2025-06-25 21:25:32,714 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:294] -   - 'AP/4/Music/Conv/D/V3': 3194
2025-06-25 21:25:32,715 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:294] -   - 'AP/5/Noise/Dio/V1': 2115
2025-06-25 21:25:32,715 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:294] -   - 'AP/5/Noise/Dio/V2': 2125
2025-06-25 21:25:32,715 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:294] -   - 'AP/5/Noise/Dio/V3': 2135
2025-06-25 21:25:32,715 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:294] -   - 'AP/5/Noise/Conv/G/V1': 2145
2025-06-25 21:25:32,715 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:294] -   - 'AP/5/Noise/Conv/G/V2': 2155
2025-06-25 21:25:32,715 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:294] -   - 'AP/5/Noise/Conv/G/V3': 2165
2025-06-25 21:25:32,715 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:294] -   - 'AP/5/Noise/Conv/D/V1': 2175
2025-06-25 21:25:32,715 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:294] -   - 'AP/5/Noise/Conv/D/V2': 2185
2025-06-25 21:25:32,715 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:294] -   - 'AP/5/Noise/Conv/D/V3': 2195
2025-06-25 21:25:32,715 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:294] -   - 'AP/5/Music/Dio/V1': 3115
2025-06-25 21:25:32,715 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:294] -   - 'AP/5/Music/Dio/V2': 3125
2025-06-25 21:25:32,715 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:294] -   - 'AP/5/Music/Dio/V3': 3135
2025-06-25 21:25:32,715 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:294] -   - 'AP/5/Music/Conv/G/V1': 3145
2025-06-25 21:25:32,715 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:294] -   - 'AP/5/Music/Conv/G/V2': 3155
2025-06-25 21:25:32,716 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:294] -   - 'AP/5/Music/Conv/G/V3': 3165
2025-06-25 21:25:32,716 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:294] -   - 'AP/5/Music/Conv/D/V1': 3175
2025-06-25 21:25:32,716 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:294] -   - 'AP/5/Music/Conv/D/V2': 3185
2025-06-25 21:25:32,716 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:294] -   - 'AP/5/Music/Conv/D/V3': 3195
2025-06-25 21:25:32,716 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:294] -   - 'AP/6/Noise/Dio/V1': 2116
2025-06-25 21:25:32,716 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:294] -   - 'AP/6/Noise/Dio/V2': 2126
2025-06-25 21:25:32,716 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:294] -   - 'AP/6/Noise/Dio/V3': 2136
2025-06-25 21:25:32,716 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:294] -   - 'AP/6/Noise/Conv/G/V1': 2146
2025-06-25 21:25:32,716 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:294] -   - 'AP/6/Noise/Conv/G/V2': 2156
2025-06-25 21:25:32,716 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:294] -   - 'AP/6/Noise/Conv/G/V3': 2166
2025-06-25 21:25:32,716 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:294] -   - 'AP/6/Noise/Conv/D/V1': 2176
2025-06-25 21:25:32,716 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:294] -   - 'AP/6/Noise/Conv/D/V2': 2186
2025-06-25 21:25:32,716 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:294] -   - 'AP/6/Noise/Conv/D/V3': 2196
2025-06-25 21:25:32,716 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:294] -   - 'AP/6/Music/Dio/V1': 3116
2025-06-25 21:25:32,717 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:294] -   - 'AP/6/Music/Dio/V2': 3126
2025-06-25 21:25:32,717 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:294] -   - 'AP/6/Music/Dio/V3': 3136
2025-06-25 21:25:32,717 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:294] -   - 'AP/6/Music/Conv/G/V1': 3146
2025-06-25 21:25:32,717 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:294] -   - 'AP/6/Music/Conv/G/V2': 3156
2025-06-25 21:25:32,717 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:294] -   - 'AP/6/Music/Conv/G/V3': 3166
2025-06-25 21:25:32,717 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:294] -   - 'AP/6/Music/Conv/D/V1': 3176
2025-06-25 21:25:32,717 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:294] -   - 'AP/6/Music/Conv/D/V2': 3186
2025-06-25 21:25:32,717 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:294] -   - 'AP/6/Music/Conv/D/V3': 3196
2025-06-25 21:25:32,801 - INFO - utils.loading_PP_utils - [inspect_epochs_events:835] - === EVENT INSPECTION FOR ML33 ===
2025-06-25 21:25:32,801 - INFO - utils.loading_PP_utils - [inspect_epochs_events:838] - File: /mnt/data/tom.balay/data/Baking_EEG_data/PP_MCS-_01HZ/PPext3/ML33_preproc_noICA_PPAP-epo_ar.fif
2025-06-25 21:25:32,801 - INFO - utils.loading_PP_utils - [inspect_epochs_events:839] - Total events: 238
2025-06-25 21:25:32,801 - INFO - utils.loading_PP_utils - [inspect_epochs_events:840] - Event types and counts:
2025-06-25 21:25:32,801 - INFO - utils.loading_PP_utils - [inspect_epochs_events:842] -   - 'PP/Noise/Dio/V1' (code 110): 10 epochs
2025-06-25 21:25:32,801 - INFO - utils.loading_PP_utils - [inspect_epochs_events:842] -   - 'PP/Noise/Dio/V2' (code 120): 8 epochs
2025-06-25 21:25:32,801 - INFO - utils.loading_PP_utils - [inspect_epochs_events:842] -   - 'PP/Noise/Dio/V3' (code 130): 10 epochs
2025-06-25 21:25:32,801 - INFO - utils.loading_PP_utils - [inspect_epochs_events:842] -   - 'PP/Noise/Conv/G/V1' (code 140): 11 epochs
2025-06-25 21:25:32,801 - INFO - utils.loading_PP_utils - [inspect_epochs_events:842] -   - 'PP/Noise/Conv/G/V2' (code 150): 0 epochs
2025-06-25 21:25:32,802 - INFO - utils.loading_PP_utils - [inspect_epochs_events:842] -   - 'PP/Noise/Conv/G/V3' (code 160): 6 epochs
2025-06-25 21:25:32,802 - INFO - utils.loading_PP_utils - [inspect_epochs_events:842] -   - 'PP/Noise/Conv/D/V1' (code 170): 0 epochs
2025-06-25 21:25:32,802 - INFO - utils.loading_PP_utils - [inspect_epochs_events:842] -   - 'PP/Noise/Conv/D/V2' (code 180): 10 epochs
2025-06-25 21:25:32,802 - INFO - utils.loading_PP_utils - [inspect_epochs_events:842] -   - 'PP/Noise/Conv/D/V3' (code 190): 6 epochs
2025-06-25 21:25:32,802 - INFO - utils.loading_PP_utils - [inspect_epochs_events:842] -   - 'PP/Music/Dio/V1' (code 1110): 12 epochs
2025-06-25 21:25:32,802 - INFO - utils.loading_PP_utils - [inspect_epochs_events:842] -   - 'PP/Music/Dio/V2' (code 1120): 8 epochs
2025-06-25 21:25:32,802 - INFO - utils.loading_PP_utils - [inspect_epochs_events:842] -   - 'PP/Music/Dio/V3' (code 1130): 11 epochs
2025-06-25 21:25:32,802 - INFO - utils.loading_PP_utils - [inspect_epochs_events:842] -   - 'PP/Music/Conv/G/V1' (code 1140): 4 epochs
2025-06-25 21:25:32,802 - INFO - utils.loading_PP_utils - [inspect_epochs_events:842] -   - 'PP/Music/Conv/G/V2' (code 1150): 5 epochs
2025-06-25 21:25:32,802 - INFO - utils.loading_PP_utils - [inspect_epochs_events:842] -   - 'PP/Music/Conv/G/V3' (code 1160): 5 epochs
2025-06-25 21:25:32,802 - INFO - utils.loading_PP_utils - [inspect_epochs_events:842] -   - 'PP/Music/Conv/D/V1' (code 1170): 5 epochs
2025-06-25 21:25:32,802 - INFO - utils.loading_PP_utils - [inspect_epochs_events:842] -   - 'PP/Music/Conv/D/V2' (code 1180): 6 epochs
2025-06-25 21:25:32,802 - INFO - utils.loading_PP_utils - [inspect_epochs_events:842] -   - 'PP/Music/Conv/D/V3' (code 1190): 6 epochs
2025-06-25 21:25:32,802 - INFO - utils.loading_PP_utils - [inspect_epochs_events:842] -   - 'AP/1/Noise/Dio/V1' (code 2111): 1 epochs
2025-06-25 21:25:32,803 - INFO - utils.loading_PP_utils - [inspect_epochs_events:842] -   - 'AP/1/Noise/Dio/V2' (code 2121): 2 epochs
2025-06-25 21:25:32,803 - INFO - utils.loading_PP_utils - [inspect_epochs_events:842] -   - 'AP/1/Noise/Dio/V3' (code 2131): 0 epochs
2025-06-25 21:25:32,803 - INFO - utils.loading_PP_utils - [inspect_epochs_events:842] -   - 'AP/1/Noise/Conv/G/V1' (code 2141): 3 epochs
2025-06-25 21:25:32,803 - INFO - utils.loading_PP_utils - [inspect_epochs_events:842] -   - 'AP/1/Noise/Conv/G/V2' (code 2151): 0 epochs
2025-06-25 21:25:32,803 - INFO - utils.loading_PP_utils - [inspect_epochs_events:842] -   - 'AP/1/Noise/Conv/G/V3' (code 2161): 0 epochs
2025-06-25 21:25:32,803 - INFO - utils.loading_PP_utils - [inspect_epochs_events:842] -   - 'AP/1/Noise/Conv/D/V1' (code 2171): 0 epochs
2025-06-25 21:25:32,803 - INFO - utils.loading_PP_utils - [inspect_epochs_events:842] -   - 'AP/1/Noise/Conv/D/V2' (code 2181): 2 epochs
2025-06-25 21:25:32,803 - INFO - utils.loading_PP_utils - [inspect_epochs_events:842] -   - 'AP/1/Noise/Conv/D/V3' (code 2191): 1 epochs
2025-06-25 21:25:32,803 - INFO - utils.loading_PP_utils - [inspect_epochs_events:842] -   - 'AP/1/Music/Dio/V1' (code 3111): 2 epochs
2025-06-25 21:25:32,803 - INFO - utils.loading_PP_utils - [inspect_epochs_events:842] -   - 'AP/1/Music/Dio/V2' (code 3121): 2 epochs
2025-06-25 21:25:32,803 - INFO - utils.loading_PP_utils - [inspect_epochs_events:842] -   - 'AP/1/Music/Dio/V3' (code 3131): 1 epochs
2025-06-25 21:25:32,803 - INFO - utils.loading_PP_utils - [inspect_epochs_events:842] -   - 'AP/1/Music/Conv/G/V1' (code 3141): 0 epochs
2025-06-25 21:25:32,803 - INFO - utils.loading_PP_utils - [inspect_epochs_events:842] -   - 'AP/1/Music/Conv/G/V2' (code 3151): 0 epochs
2025-06-25 21:25:32,803 - INFO - utils.loading_PP_utils - [inspect_epochs_events:842] -   - 'AP/1/Music/Conv/G/V3' (code 3161): 0 epochs
2025-06-25 21:25:32,804 - INFO - utils.loading_PP_utils - [inspect_epochs_events:842] -   - 'AP/1/Music/Conv/D/V1' (code 3171): 1 epochs
2025-06-25 21:25:32,804 - INFO - utils.loading_PP_utils - [inspect_epochs_events:842] -   - 'AP/1/Music/Conv/D/V2' (code 3181): 1 epochs
2025-06-25 21:25:32,804 - INFO - utils.loading_PP_utils - [inspect_epochs_events:842] -   - 'AP/1/Music/Conv/D/V3' (code 3191): 0 epochs
2025-06-25 21:25:32,804 - INFO - utils.loading_PP_utils - [inspect_epochs_events:842] -   - 'AP/2/Noise/Dio/V1' (code 2112): 0 epochs
2025-06-25 21:25:32,804 - INFO - utils.loading_PP_utils - [inspect_epochs_events:842] -   - 'AP/2/Noise/Dio/V2' (code 2122): 3 epochs
2025-06-25 21:25:32,804 - INFO - utils.loading_PP_utils - [inspect_epochs_events:842] -   - 'AP/2/Noise/Dio/V3' (code 2132): 4 epochs
2025-06-25 21:25:32,804 - INFO - utils.loading_PP_utils - [inspect_epochs_events:842] -   - 'AP/2/Noise/Conv/G/V1' (code 2142): 0 epochs
2025-06-25 21:25:32,804 - INFO - utils.loading_PP_utils - [inspect_epochs_events:842] -   - 'AP/2/Noise/Conv/G/V2' (code 2152): 0 epochs
2025-06-25 21:25:32,804 - INFO - utils.loading_PP_utils - [inspect_epochs_events:842] -   - 'AP/2/Noise/Conv/G/V3' (code 2162): 2 epochs
2025-06-25 21:25:32,804 - INFO - utils.loading_PP_utils - [inspect_epochs_events:842] -   - 'AP/2/Noise/Conv/D/V1' (code 2172): 0 epochs
2025-06-25 21:25:32,804 - INFO - utils.loading_PP_utils - [inspect_epochs_events:842] -   - 'AP/2/Noise/Conv/D/V2' (code 2182): 3 epochs
2025-06-25 21:25:32,804 - INFO - utils.loading_PP_utils - [inspect_epochs_events:842] -   - 'AP/2/Noise/Conv/D/V3' (code 2192): 0 epochs
2025-06-25 21:25:32,804 - INFO - utils.loading_PP_utils - [inspect_epochs_events:842] -   - 'AP/2/Music/Dio/V1' (code 3112): 2 epochs
2025-06-25 21:25:32,804 - INFO - utils.loading_PP_utils - [inspect_epochs_events:842] -   - 'AP/2/Music/Dio/V2' (code 3122): 1 epochs
2025-06-25 21:25:32,805 - INFO - utils.loading_PP_utils - [inspect_epochs_events:842] -   - 'AP/2/Music/Dio/V3' (code 3132): 4 epochs
2025-06-25 21:25:32,805 - INFO - utils.loading_PP_utils - [inspect_epochs_events:842] -   - 'AP/2/Music/Conv/G/V1' (code 3142): 0 epochs
2025-06-25 21:25:32,805 - INFO - utils.loading_PP_utils - [inspect_epochs_events:842] -   - 'AP/2/Music/Conv/G/V2' (code 3152): 3 epochs
2025-06-25 21:25:32,805 - INFO - utils.loading_PP_utils - [inspect_epochs_events:842] -   - 'AP/2/Music/Conv/G/V3' (code 3162): 2 epochs
2025-06-25 21:25:32,805 - INFO - utils.loading_PP_utils - [inspect_epochs_events:842] -   - 'AP/2/Music/Conv/D/V1' (code 3172): 1 epochs
2025-06-25 21:25:32,805 - INFO - utils.loading_PP_utils - [inspect_epochs_events:842] -   - 'AP/2/Music/Conv/D/V2' (code 3182): 1 epochs
2025-06-25 21:25:32,805 - INFO - utils.loading_PP_utils - [inspect_epochs_events:842] -   - 'AP/2/Music/Conv/D/V3' (code 3192): 2 epochs
2025-06-25 21:25:32,805 - INFO - utils.loading_PP_utils - [inspect_epochs_events:842] -   - 'AP/3/Noise/Dio/V1' (code 2113): 1 epochs
2025-06-25 21:25:32,805 - INFO - utils.loading_PP_utils - [inspect_epochs_events:842] -   - 'AP/3/Noise/Dio/V2' (code 2123): 0 epochs
2025-06-25 21:25:32,805 - INFO - utils.loading_PP_utils - [inspect_epochs_events:842] -   - 'AP/3/Noise/Dio/V3' (code 2133): 0 epochs
2025-06-25 21:25:32,805 - INFO - utils.loading_PP_utils - [inspect_epochs_events:842] -   - 'AP/3/Noise/Conv/G/V1' (code 2143): 1 epochs
2025-06-25 21:25:32,805 - INFO - utils.loading_PP_utils - [inspect_epochs_events:842] -   - 'AP/3/Noise/Conv/G/V2' (code 2153): 0 epochs
2025-06-25 21:25:32,805 - INFO - utils.loading_PP_utils - [inspect_epochs_events:842] -   - 'AP/3/Noise/Conv/G/V3' (code 2163): 1 epochs
2025-06-25 21:25:32,805 - INFO - utils.loading_PP_utils - [inspect_epochs_events:842] -   - 'AP/3/Noise/Conv/D/V1' (code 2173): 0 epochs
2025-06-25 21:25:32,805 - INFO - utils.loading_PP_utils - [inspect_epochs_events:842] -   - 'AP/3/Noise/Conv/D/V2' (code 2183): 1 epochs
2025-06-25 21:25:32,806 - INFO - utils.loading_PP_utils - [inspect_epochs_events:842] -   - 'AP/3/Noise/Conv/D/V3' (code 2193): 2 epochs
2025-06-25 21:25:32,806 - INFO - utils.loading_PP_utils - [inspect_epochs_events:842] -   - 'AP/3/Music/Dio/V1' (code 3113): 1 epochs
2025-06-25 21:25:32,806 - INFO - utils.loading_PP_utils - [inspect_epochs_events:842] -   - 'AP/3/Music/Dio/V2' (code 3123): 1 epochs
2025-06-25 21:25:32,806 - INFO - utils.loading_PP_utils - [inspect_epochs_events:842] -   - 'AP/3/Music/Dio/V3' (code 3133): 1 epochs
2025-06-25 21:25:32,806 - INFO - utils.loading_PP_utils - [inspect_epochs_events:842] -   - 'AP/3/Music/Conv/G/V1' (code 3143): 1 epochs
2025-06-25 21:25:32,806 - INFO - utils.loading_PP_utils - [inspect_epochs_events:842] -   - 'AP/3/Music/Conv/G/V2' (code 3153): 0 epochs
2025-06-25 21:25:32,806 - INFO - utils.loading_PP_utils - [inspect_epochs_events:842] -   - 'AP/3/Music/Conv/G/V3' (code 3163): 0 epochs
2025-06-25 21:25:32,806 - INFO - utils.loading_PP_utils - [inspect_epochs_events:842] -   - 'AP/3/Music/Conv/D/V1' (code 3173): 1 epochs
2025-06-25 21:25:32,806 - INFO - utils.loading_PP_utils - [inspect_epochs_events:842] -   - 'AP/3/Music/Conv/D/V2' (code 3183): 1 epochs
2025-06-25 21:25:32,806 - INFO - utils.loading_PP_utils - [inspect_epochs_events:842] -   - 'AP/3/Music/Conv/D/V3' (code 3193): 3 epochs
2025-06-25 21:25:32,806 - INFO - utils.loading_PP_utils - [inspect_epochs_events:842] -   - 'AP/4/Noise/Dio/V1' (code 2114): 3 epochs
2025-06-25 21:25:32,806 - INFO - utils.loading_PP_utils - [inspect_epochs_events:842] -   - 'AP/4/Noise/Dio/V2' (code 2124): 0 epochs
2025-06-25 21:25:32,806 - INFO - utils.loading_PP_utils - [inspect_epochs_events:842] -   - 'AP/4/Noise/Dio/V3' (code 2134): 1 epochs
2025-06-25 21:25:32,806 - INFO - utils.loading_PP_utils - [inspect_epochs_events:842] -   - 'AP/4/Noise/Conv/G/V1' (code 2144): 0 epochs
2025-06-25 21:25:32,807 - INFO - utils.loading_PP_utils - [inspect_epochs_events:842] -   - 'AP/4/Noise/Conv/G/V2' (code 2154): 0 epochs
2025-06-25 21:25:32,807 - INFO - utils.loading_PP_utils - [inspect_epochs_events:842] -   - 'AP/4/Noise/Conv/G/V3' (code 2164): 1 epochs
2025-06-25 21:25:32,807 - INFO - utils.loading_PP_utils - [inspect_epochs_events:842] -   - 'AP/4/Noise/Conv/D/V1' (code 2174): 0 epochs
2025-06-25 21:25:32,807 - INFO - utils.loading_PP_utils - [inspect_epochs_events:842] -   - 'AP/4/Noise/Conv/D/V2' (code 2184): 1 epochs
2025-06-25 21:25:32,807 - INFO - utils.loading_PP_utils - [inspect_epochs_events:842] -   - 'AP/4/Noise/Conv/D/V3' (code 2194): 0 epochs
2025-06-25 21:25:32,807 - INFO - utils.loading_PP_utils - [inspect_epochs_events:842] -   - 'AP/4/Music/Dio/V1' (code 3114): 3 epochs
2025-06-25 21:25:32,807 - INFO - utils.loading_PP_utils - [inspect_epochs_events:842] -   - 'AP/4/Music/Dio/V2' (code 3124): 2 epochs
2025-06-25 21:25:32,807 - INFO - utils.loading_PP_utils - [inspect_epochs_events:842] -   - 'AP/4/Music/Dio/V3' (code 3134): 1 epochs
2025-06-25 21:25:32,807 - INFO - utils.loading_PP_utils - [inspect_epochs_events:842] -   - 'AP/4/Music/Conv/G/V1' (code 3144): 1 epochs
2025-06-25 21:25:32,807 - INFO - utils.loading_PP_utils - [inspect_epochs_events:842] -   - 'AP/4/Music/Conv/G/V2' (code 3154): 2 epochs
2025-06-25 21:25:32,807 - INFO - utils.loading_PP_utils - [inspect_epochs_events:842] -   - 'AP/4/Music/Conv/G/V3' (code 3164): 0 epochs
2025-06-25 21:25:32,807 - INFO - utils.loading_PP_utils - [inspect_epochs_events:842] -   - 'AP/4/Music/Conv/D/V1' (code 3174): 0 epochs
2025-06-25 21:25:32,807 - INFO - utils.loading_PP_utils - [inspect_epochs_events:842] -   - 'AP/4/Music/Conv/D/V2' (code 3184): 1 epochs
2025-06-25 21:25:32,807 - INFO - utils.loading_PP_utils - [inspect_epochs_events:842] -   - 'AP/4/Music/Conv/D/V3' (code 3194): 1 epochs
2025-06-25 21:25:32,808 - INFO - utils.loading_PP_utils - [inspect_epochs_events:842] -   - 'AP/5/Noise/Dio/V1' (code 2115): 0 epochs
2025-06-25 21:25:32,808 - INFO - utils.loading_PP_utils - [inspect_epochs_events:842] -   - 'AP/5/Noise/Dio/V2' (code 2125): 1 epochs
2025-06-25 21:25:32,808 - INFO - utils.loading_PP_utils - [inspect_epochs_events:842] -   - 'AP/5/Noise/Dio/V3' (code 2135): 0 epochs
2025-06-25 21:25:32,808 - INFO - utils.loading_PP_utils - [inspect_epochs_events:842] -   - 'AP/5/Noise/Conv/G/V1' (code 2145): 3 epochs
2025-06-25 21:25:32,808 - INFO - utils.loading_PP_utils - [inspect_epochs_events:842] -   - 'AP/5/Noise/Conv/G/V2' (code 2155): 0 epochs
2025-06-25 21:25:32,808 - INFO - utils.loading_PP_utils - [inspect_epochs_events:842] -   - 'AP/5/Noise/Conv/G/V3' (code 2165): 1 epochs
2025-06-25 21:25:32,808 - INFO - utils.loading_PP_utils - [inspect_epochs_events:842] -   - 'AP/5/Noise/Conv/D/V1' (code 2175): 0 epochs
2025-06-25 21:25:32,808 - INFO - utils.loading_PP_utils - [inspect_epochs_events:842] -   - 'AP/5/Noise/Conv/D/V2' (code 2185): 3 epochs
2025-06-25 21:25:32,808 - INFO - utils.loading_PP_utils - [inspect_epochs_events:842] -   - 'AP/5/Noise/Conv/D/V3' (code 2195): 1 epochs
2025-06-25 21:25:32,808 - INFO - utils.loading_PP_utils - [inspect_epochs_events:842] -   - 'AP/5/Music/Dio/V1' (code 3115): 1 epochs
2025-06-25 21:25:32,808 - INFO - utils.loading_PP_utils - [inspect_epochs_events:842] -   - 'AP/5/Music/Dio/V2' (code 3125): 3 epochs
2025-06-25 21:25:32,808 - INFO - utils.loading_PP_utils - [inspect_epochs_events:842] -   - 'AP/5/Music/Dio/V3' (code 3135): 0 epochs
2025-06-25 21:25:32,808 - INFO - utils.loading_PP_utils - [inspect_epochs_events:842] -   - 'AP/5/Music/Conv/G/V1' (code 3145): 1 epochs
2025-06-25 21:25:32,808 - INFO - utils.loading_PP_utils - [inspect_epochs_events:842] -   - 'AP/5/Music/Conv/G/V2' (code 3155): 0 epochs
2025-06-25 21:25:32,809 - INFO - utils.loading_PP_utils - [inspect_epochs_events:842] -   - 'AP/5/Music/Conv/G/V3' (code 3165): 1 epochs
2025-06-25 21:25:32,809 - INFO - utils.loading_PP_utils - [inspect_epochs_events:842] -   - 'AP/5/Music/Conv/D/V1' (code 3175): 2 epochs
2025-06-25 21:25:32,809 - INFO - utils.loading_PP_utils - [inspect_epochs_events:842] -   - 'AP/5/Music/Conv/D/V2' (code 3185): 0 epochs
2025-06-25 21:25:32,809 - INFO - utils.loading_PP_utils - [inspect_epochs_events:842] -   - 'AP/5/Music/Conv/D/V3' (code 3195): 0 epochs
2025-06-25 21:25:32,809 - INFO - utils.loading_PP_utils - [inspect_epochs_events:842] -   - 'AP/6/Noise/Dio/V1' (code 2116): 3 epochs
2025-06-25 21:25:32,809 - INFO - utils.loading_PP_utils - [inspect_epochs_events:842] -   - 'AP/6/Noise/Dio/V2' (code 2126): 1 epochs
