submitit INFO (2025-06-25 18:18:17,098) - Starting with JobEnvironment(job_id=349640_2, hostname=node5, local_rank=0(1), node=0(1), global_rank=0(1))
submitit INFO (2025-06-25 18:18:17,098) - Loading pickle: /home/tom.balay/Baking_EEG/submitit/logs_submitit_master/slurm_jobs_ALL_9_GROUPS_INTRA_20250625_181815/349640_2_submitted.pkl
2025-06-26 03:20:12,928 - WARNING - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:423] - Empty data array for condition 'PP_FOR_SPECIFIC_COMPARISON' (specifier: '['PP/10', 'PP/20', 'PP/30']') for subject TpDC22J8.
2025-06-26 03:20:12,928 - WARNING - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:423] - Empty data array for condition 'AP_FAMILY_1' (specifier: '['AP/11', 'AP/21', 'AP/31']') for subject TpDC22J8.
2025-06-26 03:20:12,928 - WARNING - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:423] - Empty data array for condition 'AP_FAMILY_2' (specifier: '['AP/12', 'AP/22', 'AP/32']') for subject TpDC22J8.
2025-06-26 03:20:12,928 - WARNING - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:423] - Empty data array for condition 'AP_FAMILY_3' (specifier: '['AP/13', 'AP/23', 'AP/33']') for subject TpDC22J8.
2025-06-26 03:20:12,928 - WARNING - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:423] - Empty data array for condition 'AP_FAMILY_4' (specifier: '['AP/14', 'AP/24', 'AP/34']') for subject TpDC22J8.
2025-06-26 03:20:12,929 - WARNING - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:423] - Empty data array for condition 'AP_FAMILY_5' (specifier: '['AP/15', 'AP/25', 'AP/35']') for subject TpDC22J8.
2025-06-26 03:20:12,929 - WARNING - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:423] - Empty data array for condition 'AP_FAMILY_6' (specifier: '['AP/16', 'AP/26', 'AP/36']') for subject TpDC22J8.
2025-06-26 03:20:12,929 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:433] -   Data shapes for 'TpDC22J8': XPP_ALL=(79, 124, 601), XAP_ALL=(75, 124, 601), PP_FOR_SPECIFIC_COMPARISON=(0, 124, 601), AP_FAMILY_1=(0, 124, 601), AP_FAMILY_2=(0, 124, 601), AP_FAMILY_3=(0, 124, 601), AP_FAMILY_4=(0, 124, 601), AP_FAMILY_5=(0, 124, 601), AP_FAMILY_6=(0, 124, 601). Loaded in 0.59s
2025-06-26 03:20:12,929 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_battery:505] - Battery protocol loaded: 154 total epochs for subject 'TpDC22J8'
2025-06-26 03:20:12,929 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_battery:516] - Battery events detected: 126 events (['PP/Noise/Dio/V1', 'PP/Noise/Dio/V2', 'PP/Noise/Dio/V3', 'PP/Noise/Conv/G/V1', 'PP/Noise/Conv/G/V2'])
2025-06-26 03:20:12,930 - INFO - examples.run_decoding_one_pp - [execute_single_subject_decoding:201] - Detected protocol 'battery' for subject TpDC22J8
2025-06-26 03:20:12,930 - INFO - examples.run_decoding_one_pp - [execute_single_subject_decoding:231] - Successfully loaded 154 total epochs across all conditions for TpDC22J8
2025-06-26 03:20:12,930 - INFO - examples.run_decoding_one_pp - [execute_single_subject_decoding:260] - --- Starting Main Protocol Decoding for TpDC22J8 ---
2025-06-26 03:20:12,930 - INFO - examples.run_decoding_one_pp - [execute_single_subject_decoding:263] -   --- 1. Main Decoding (e.g., PP/all vs AP/all) for TpDC22J8 ---
2025-06-26 03:20:12,972 - INFO - Baking_EEG._4_decoding_core - [run_temporal_decoding_analysis:68] - --- Temporal Ddcoding Analysis ---
2025-06-26 03:20:12,973 - INFO - Baking_EEG._4_decoding_core - [run_temporal_decoding_analysis:69] - Clf: svc, GS: False, CSP (temporal): False, ANOVA FS (temporal): True
2025-06-26 03:20:12,974 - INFO - base.base_decoding - [_build_standard_classifier_pipeline:57] - Pipeline à hyperparamètres fixes: type='svc', CSP: False, ANOVA FS: True
2025-06-26 03:20:12,974 - INFO - base.base_decoding - [_build_standard_classifier_pipeline:68] - DEBUG: add_csp_step type=bool, value=False, bool()=False
2025-06-26 03:20:12,974 - INFO - base.base_decoding - [_build_standard_classifier_pipeline:91] -    Étape ANOVA FS 'anova_feature_selection' ajoutée (percentile fixe=15).
2025-06-26 03:20:12,974 - INFO - base.base_decoding - [_build_standard_classifier_pipeline:123] - Structure finale du pipeline: ['scaler', 'anova_feature_selection', 'svc_classifier']
2025-06-26 03:20:12,974 - INFO - base.base_decoding - [_build_standard_classifier_pipeline:57] - Pipeline à hyperparamètres fixes: type='svc', CSP: False, ANOVA FS: False
2025-06-26 03:20:12,974 - INFO - base.base_decoding - [_build_standard_classifier_pipeline:68] - DEBUG: add_csp_step type=bool, value=False, bool()=False
2025-06-26 03:20:12,974 - INFO - base.base_decoding - [_build_standard_classifier_pipeline:123] - Structure finale du pipeline: ['scaler', 'svc_classifier']
2025-06-26 03:20:12,975 - INFO - Baking_EEG._4_decoding_core - [run_temporal_decoding_analysis:246] - CV strategy: StratifiedKFold with 10 splits.
2025-06-26 03:20:12,975 - INFO - Baking_EEG._4_decoding_core - [run_temporal_decoding_analysis:258] - Sample weights: Auto-calculated per fold (recommended for StratifiedKFold).
2025-06-26 03:20:12,980 - INFO - Baking_EEG._4_decoding_core - [run_temporal_decoding_analysis:294] - MNE Estimators: Using fold-specific balancing via class_weight='balanced' (if supported by classifier).
2025-06-26 03:20:12,980 - INFO - Baking_EEG._4_decoding_core - [run_temporal_decoding_analysis:310] - Starting 1D temporal decoding (SlidingEstimator)...
2025-06-26 03:20:28,911 - INFO - Baking_EEG._4_decoding_core - [run_temporal_decoding_analysis:338] - 1D temporal decoding done. Peak mean AUC: 0.646
2025-06-26 03:20:28,912 - INFO - Baking_EEG._4_decoding_core - [run_temporal_decoding_analysis:346] - Starting TGM computation (GeneralizingEstimator)...
2025-06-26 03:50:53,526 - INFO - Baking_EEG._4_decoding_core - [run_temporal_decoding_analysis:373] - TGM computation done. Peak mean TGM AUC: 0.692
2025-06-26 03:50:53,527 - INFO - Baking_EEG._4_decoding_core - [run_temporal_decoding_analysis:382] - Starting global decoding (n_jobs_folds=38)...
2025-06-26 03:51:07,338 - INFO - Baking_EEG._4_decoding_core - [run_temporal_decoding_analysis:439] - Global decoding done. Mean CV AUC: 0.499 +/- 0.136
2025-06-26 03:51:07,355 - INFO - Baking_EEG._4_decoding_core - [run_temporal_decoding_analysis:478] -   Overall global metrics (aggregated): {'roc_auc': '0.481', 'accuracy': '0.461', 'precision': '0.474', 'recall': '0.456', 'f1_score': '0.465', 'balanced_accuracy': '0.461'}
2025-06-26 03:51:07,355 - INFO - utils.stats_utils - [perform_pointwise_fdr_correction_on_scores:355] - Performing pointwise adaptive with FDR correction. Data shape for test (obs, features if any): (10, 601)
2025-06-26 03:51:07,356 - INFO - utils.stats_utils - [perform_pointwise_fdr_correction_on_scores:359] -   Parameters: chance=0.5, alpha=0.05, test_type='adaptive', FDR_method='indep', alternative='greater'
2025-06-26 03:51:08,062 - INFO - utils.stats_utils - [perform_pointwise_fdr_correction_on_scores:565] - Adaptive test selection: 585 t-tests, 16 Wilcoxon tests
2025-06-26 03:51:08,062 - INFO - utils.stats_utils - [perform_pointwise_fdr_correction_on_scores:630] - FDR correction completed. 0 point(s) found significant (p_fdr < 0.05).
2025-06-26 03:51:08,062 - INFO - utils.stats_utils - [perform_cluster_permutation_test:117] - Executing cluster-based permutation test. Data shape (obs, features...): (10, 601)
2025-06-26 03:51:08,062 - INFO - utils.stats_utils - [perform_cluster_permutation_test:121] -   Parameters: n_permutations=1024, threshold_config={'start': 0.1, 'step': 0.1}, alternative='greater' (MNE tail=1), n_jobs=-1
2025-06-26 03:51:08,063 - INFO - utils.stats_utils - [perform_cluster_permutation_test:140] -   Using MNE's default stat_fun (ttest_1samp_no_p) for permutation test.
2025-06-26 03:51:08,063 - INFO - utils.stats_utils - [perform_cluster_permutation_test:156] -   Input data is 2D (features). MNE will use default temporal connectivity inference if applicable.
stat_fun(H1): min=-4.177690 max=4.358651
Running initial clustering …
Using 43 thresholds from 0.10 to 4.30 for TFCE computation (h_power=2.00, e_power=0.50)
Found 601 clusters
2025-06-26 03:51:10,523 - INFO - utils.stats_utils - [perform_cluster_permutation_test:230] - Cluster permutation test completed. 601 initial clusters found (after processing slices).
2025-06-26 03:51:10,524 - INFO - utils.stats_utils - [perform_cluster_permutation_test:260] - No clusters found to be statistically significant (p < 0.05).
2025-06-26 03:51:10,533 - INFO - utils.stats_utils - [perform_pointwise_fdr_correction_on_scores:355] - Performing pointwise adaptive with FDR correction. Data shape for test (obs, features if any): (10, 361201)
2025-06-26 03:51:10,533 - INFO - utils.stats_utils - [perform_pointwise_fdr_correction_on_scores:359] -   Parameters: chance=0.5, alpha=0.05, test_type='adaptive', FDR_method='indep', alternative='greater'
2025-06-26 03:58:13,503 - INFO - utils.stats_utils - [perform_pointwise_fdr_correction_on_scores:565] - Adaptive test selection: 346978 t-tests, 14223 Wilcoxon tests
2025-06-26 03:58:13,559 - INFO - utils.stats_utils - [perform_pointwise_fdr_correction_on_scores:630] - FDR correction completed. 0 point(s) found significant (p_fdr < 0.05).
2025-06-26 03:58:13,559 - INFO - Baking_EEG._4_decoding_core - [run_temporal_decoding_analysis:540] - Intra-fold Cluster Permutation for TGM is SKIPPED.
2025-06-26 03:58:13,561 - INFO - examples.run_decoding_one_pp - [execute_single_subject_decoding:323] - Main Decoding for TpDC22J8 DONE. Mean Global AUC: 0.499
2025-06-26 03:58:13,561 - INFO - examples.run_decoding_one_pp - [execute_single_subject_decoding:329] -   --- 2. Specific Task Comparisons (e.g. PP_spec vs AP_family_X) for TpDC22J8 ---
2025-06-26 03:58:13,561 - INFO - examples.run_decoding_one_pp - [execute_single_subject_decoding:407] - Subj TpDC22J8: PP_FOR_SPECIFIC_COMPARISON data manquante. Ceci est normal si le sujet n'a pas ce type de données spécifiques selon le protocole. Passage aux comparaisons inter-familles.
2025-06-26 03:58:13,561 - INFO - examples.run_decoding_one_pp - [execute_single_subject_decoding:411] -   --- Specific Task Comparisons for TpDC22J8 DONE ---
2025-06-26 03:58:13,561 - INFO - examples.run_decoding_one_pp - [execute_single_subject_decoding:458] -   --- 4. Inter-Family Decoding Tasks (e.g. AP_fam_X vs AP_fam_Y) for TpDC22J8 ---
2025-06-26 03:58:13,562 - INFO - examples.run_decoding_one_pp - [execute_single_subject_decoding:518] - Subj TpDC22J8: Données manquantes pour AP_FAMILY_1 ou AP_FAMILY_2 dans la tâche 'AP FAMILY 1 vs AP FAMILY 2'. Ceci peut être normal selon le protocole du sujet.
2025-06-26 03:58:13,562 - INFO - examples.run_decoding_one_pp - [execute_single_subject_decoding:518] - Subj TpDC22J8: Données manquantes pour AP_FAMILY_1 ou AP_FAMILY_3 dans la tâche 'AP FAMILY 1 vs AP FAMILY 3'. Ceci peut être normal selon le protocole du sujet.
2025-06-26 03:58:13,562 - INFO - examples.run_decoding_one_pp - [execute_single_subject_decoding:518] - Subj TpDC22J8: Données manquantes pour AP_FAMILY_1 ou AP_FAMILY_4 dans la tâche 'AP FAMILY 1 vs AP FAMILY 4'. Ceci peut être normal selon le protocole du sujet.
2025-06-26 03:58:13,562 - INFO - examples.run_decoding_one_pp - [execute_single_subject_decoding:518] - Subj TpDC22J8: Données manquantes pour AP_FAMILY_1 ou AP_FAMILY_5 dans la tâche 'AP FAMILY 1 vs AP FAMILY 5'. Ceci peut être normal selon le protocole du sujet.
2025-06-26 03:58:13,562 - INFO - examples.run_decoding_one_pp - [execute_single_subject_decoding:518] - Subj TpDC22J8: Données manquantes pour AP_FAMILY_1 ou AP_FAMILY_6 dans la tâche 'AP FAMILY 1 vs AP FAMILY 6'. Ceci peut être normal selon le protocole du sujet.
2025-06-26 03:58:13,562 - INFO - examples.run_decoding_one_pp - [execute_single_subject_decoding:518] - Subj TpDC22J8: Données manquantes pour AP_FAMILY_2 ou AP_FAMILY_1 dans la tâche 'AP FAMILY 2 vs AP FAMILY 1'. Ceci peut être normal selon le protocole du sujet.
2025-06-26 03:58:13,562 - INFO - examples.run_decoding_one_pp - [execute_single_subject_decoding:518] - Subj TpDC22J8: Données manquantes pour AP_FAMILY_2 ou AP_FAMILY_3 dans la tâche 'AP FAMILY 2 vs AP FAMILY 3'. Ceci peut être normal selon le protocole du sujet.
2025-06-26 03:58:13,562 - INFO - examples.run_decoding_one_pp - [execute_single_subject_decoding:518] - Subj TpDC22J8: Données manquantes pour AP_FAMILY_2 ou AP_FAMILY_4 dans la tâche 'AP FAMILY 2 vs AP FAMILY 4'. Ceci peut être normal selon le protocole du sujet.
2025-06-26 03:58:13,562 - INFO - examples.run_decoding_one_pp - [execute_single_subject_decoding:518] - Subj TpDC22J8: Données manquantes pour AP_FAMILY_2 ou AP_FAMILY_5 dans la tâche 'AP FAMILY 2 vs AP FAMILY 5'. Ceci peut être normal selon le protocole du sujet.
2025-06-26 03:58:13,562 - INFO - examples.run_decoding_one_pp - [execute_single_subject_decoding:518] - Subj TpDC22J8: Données manquantes pour AP_FAMILY_2 ou AP_FAMILY_6 dans la tâche 'AP FAMILY 2 vs AP FAMILY 6'. Ceci peut être normal selon le protocole du sujet.
2025-06-26 03:58:13,563 - INFO - examples.run_decoding_one_pp - [execute_single_subject_decoding:518] - Subj TpDC22J8: Données manquantes pour AP_FAMILY_3 ou AP_FAMILY_1 dans la tâche 'AP FAMILY 3 vs AP FAMILY 1'. Ceci peut être normal selon le protocole du sujet.
2025-06-26 03:58:13,563 - INFO - examples.run_decoding_one_pp - [execute_single_subject_decoding:518] - Subj TpDC22J8: Données manquantes pour AP_FAMILY_3 ou AP_FAMILY_2 dans la tâche 'AP FAMILY 3 vs AP FAMILY 2'. Ceci peut être normal selon le protocole du sujet.
2025-06-26 03:58:13,563 - INFO - examples.run_decoding_one_pp - [execute_single_subject_decoding:518] - Subj TpDC22J8: Données manquantes pour AP_FAMILY_3 ou AP_FAMILY_4 dans la tâche 'AP FAMILY 3 vs AP FAMILY 4'. Ceci peut être normal selon le protocole du sujet.
2025-06-26 03:58:13,563 - INFO - examples.run_decoding_one_pp - [execute_single_subject_decoding:518] - Subj TpDC22J8: Données manquantes pour AP_FAMILY_3 ou AP_FAMILY_5 dans la tâche 'AP FAMILY 3 vs AP FAMILY 5'. Ceci peut être normal selon le protocole du sujet.
2025-06-26 03:58:13,563 - INFO - examples.run_decoding_one_pp - [execute_single_subject_decoding:518] - Subj TpDC22J8: Données manquantes pour AP_FAMILY_3 ou AP_FAMILY_6 dans la tâche 'AP FAMILY 3 vs AP FAMILY 6'. Ceci peut être normal selon le protocole du sujet.
2025-06-26 03:58:13,563 - INFO - examples.run_decoding_one_pp - [execute_single_subject_decoding:518] - Subj TpDC22J8: Données manquantes pour AP_FAMILY_4 ou AP_FAMILY_1 dans la tâche 'AP FAMILY 4 vs AP FAMILY 1'. Ceci peut être normal selon le protocole du sujet.
2025-06-26 03:58:13,563 - INFO - examples.run_decoding_one_pp - [execute_single_subject_decoding:518] - Subj TpDC22J8: Données manquantes pour AP_FAMILY_4 ou AP_FAMILY_2 dans la tâche 'AP FAMILY 4 vs AP FAMILY 2'. Ceci peut être normal selon le protocole du sujet.
2025-06-26 03:58:13,563 - INFO - examples.run_decoding_one_pp - [execute_single_subject_decoding:518] - Subj TpDC22J8: Données manquantes pour AP_FAMILY_4 ou AP_FAMILY_3 dans la tâche 'AP FAMILY 4 vs AP FAMILY 3'. Ceci peut être normal selon le protocole du sujet.
2025-06-26 03:58:13,563 - INFO - examples.run_decoding_one_pp - [execute_single_subject_decoding:518] - Subj TpDC22J8: Données manquantes pour AP_FAMILY_4 ou AP_FAMILY_5 dans la tâche 'AP FAMILY 4 vs AP FAMILY 5'. Ceci peut être normal selon le protocole du sujet.
2025-06-26 03:58:13,563 - INFO - examples.run_decoding_one_pp - [execute_single_subject_decoding:518] - Subj TpDC22J8: Données manquantes pour AP_FAMILY_4 ou AP_FAMILY_6 dans la tâche 'AP FAMILY 4 vs AP FAMILY 6'. Ceci peut être normal selon le protocole du sujet.
2025-06-26 03:58:13,564 - INFO - examples.run_decoding_one_pp - [execute_single_subject_decoding:518] - Subj TpDC22J8: Données manquantes pour AP_FAMILY_5 ou AP_FAMILY_1 dans la tâche 'AP FAMILY 5 vs AP FAMILY 1'. Ceci peut être normal selon le protocole du sujet.
2025-06-26 03:58:13,564 - INFO - examples.run_decoding_one_pp - [execute_single_subject_decoding:518] - Subj TpDC22J8: Données manquantes pour AP_FAMILY_5 ou AP_FAMILY_2 dans la tâche 'AP FAMILY 5 vs AP FAMILY 2'. Ceci peut être normal selon le protocole du sujet.
2025-06-26 03:58:13,564 - INFO - examples.run_decoding_one_pp - [execute_single_subject_decoding:518] - Subj TpDC22J8: Données manquantes pour AP_FAMILY_5 ou AP_FAMILY_3 dans la tâche 'AP FAMILY 5 vs AP FAMILY 3'. Ceci peut être normal selon le protocole du sujet.
2025-06-26 03:58:13,564 - INFO - examples.run_decoding_one_pp - [execute_single_subject_decoding:518] - Subj TpDC22J8: Données manquantes pour AP_FAMILY_5 ou AP_FAMILY_4 dans la tâche 'AP FAMILY 5 vs AP FAMILY 4'. Ceci peut être normal selon le protocole du sujet.
2025-06-26 03:58:13,564 - INFO - examples.run_decoding_one_pp - [execute_single_subject_decoding:518] - Subj TpDC22J8: Données manquantes pour AP_FAMILY_5 ou AP_FAMILY_6 dans la tâche 'AP FAMILY 5 vs AP FAMILY 6'. Ceci peut être normal selon le protocole du sujet.
2025-06-26 03:58:13,564 - INFO - examples.run_decoding_one_pp - [execute_single_subject_decoding:518] - Subj TpDC22J8: Données manquantes pour AP_FAMILY_6 ou AP_FAMILY_1 dans la tâche 'AP FAMILY 6 vs AP FAMILY 1'. Ceci peut être normal selon le protocole du sujet.
2025-06-26 03:58:13,564 - INFO - examples.run_decoding_one_pp - [execute_single_subject_decoding:518] - Subj TpDC22J8: Données manquantes pour AP_FAMILY_6 ou AP_FAMILY_2 dans la tâche 'AP FAMILY 6 vs AP FAMILY 2'. Ceci peut être normal selon le protocole du sujet.
2025-06-26 03:58:13,564 - INFO - examples.run_decoding_one_pp - [execute_single_subject_decoding:518] - Subj TpDC22J8: Données manquantes pour AP_FAMILY_6 ou AP_FAMILY_3 dans la tâche 'AP FAMILY 6 vs AP FAMILY 3'. Ceci peut être normal selon le protocole du sujet.
2025-06-26 03:58:13,564 - INFO - examples.run_decoding_one_pp - [execute_single_subject_decoding:518] - Subj TpDC22J8: Données manquantes pour AP_FAMILY_6 ou AP_FAMILY_4 dans la tâche 'AP FAMILY 6 vs AP FAMILY 4'. Ceci peut être normal selon le protocole du sujet.
2025-06-26 03:58:13,564 - INFO - examples.run_decoding_one_pp - [execute_single_subject_decoding:518] - Subj TpDC22J8: Données manquantes pour AP_FAMILY_6 ou AP_FAMILY_5 dans la tâche 'AP FAMILY 6 vs AP FAMILY 5'. Ceci peut être normal selon le protocole du sujet.
2025-06-26 03:58:13,564 - INFO - examples.run_decoding_one_pp - [execute_single_subject_decoding:525] -   --- Inter-Family Tasks for TpDC22J8 DONE ---
2025-06-26 03:58:13,565 - INFO - examples.run_decoding_one_pp - [execute_single_subject_decoding:529] -   --- 5. Computing Anchor-Centric Averages for TpDC22J8 ---
2025-06-26 03:58:13,565 - INFO - examples.run_decoding_one_pp - [execute_single_subject_decoding:611] - Subj TpDC22J8, Anchor AP Fam. 1: Pas assez de courbes constituantes (0) pour moyenne. Ceci est normal si les données spécifiques manquent. Debug: []
2025-06-26 03:58:13,565 - INFO - examples.run_decoding_one_pp - [execute_single_subject_decoding:611] - Subj TpDC22J8, Anchor AP Fam. 2: Pas assez de courbes constituantes (0) pour moyenne. Ceci est normal si les données spécifiques manquent. Debug: []
2025-06-26 03:58:13,565 - INFO - examples.run_decoding_one_pp - [execute_single_subject_decoding:611] - Subj TpDC22J8, Anchor AP Fam. 3: Pas assez de courbes constituantes (0) pour moyenne. Ceci est normal si les données spécifiques manquent. Debug: []
2025-06-26 03:58:13,565 - INFO - examples.run_decoding_one_pp - [execute_single_subject_decoding:611] - Subj TpDC22J8, Anchor AP Fam. 4: Pas assez de courbes constituantes (0) pour moyenne. Ceci est normal si les données spécifiques manquent. Debug: []
2025-06-26 03:58:13,565 - INFO - examples.run_decoding_one_pp - [execute_single_subject_decoding:611] - Subj TpDC22J8, Anchor AP Fam. 5: Pas assez de courbes constituantes (0) pour moyenne. Ceci est normal si les données spécifiques manquent. Debug: []
2025-06-26 03:58:13,565 - INFO - examples.run_decoding_one_pp - [execute_single_subject_decoding:611] - Subj TpDC22J8, Anchor AP Fam. 6: Pas assez de courbes constituantes (0) pour moyenne. Ceci est normal si les données spécifiques manquent. Debug: []
2025-06-26 03:58:13,565 - INFO - examples.run_decoding_one_pp - [execute_single_subject_decoding:618] -   --- Anchor-Centric Averages for TpDC22J8 DONE ---
2025-06-26 03:58:13,566 - ERROR - utils.utils - [setup_analysis_results_directory:342] - Failed to create analysis directory '/crnldata/cap/users/_tom/Baking_EEG_results_V8/intra_subject_results/VS_battery/TpDC22J8_Group_Intra_VS_Subj_TpDC22J8_svc/20250626_035813': [Errno 13] Permission denied: '/crnldata/cap'
2025-06-26 03:58:13,566 - ERROR - examples.run_decoding_one_pp - [execute_single_subject_decoding:660] - Failed to setup results directory for TpDC22J8: [Errno 13] Permission denied: '/crnldata/cap'. Plots/saving skipped.
Traceback (most recent call last):
  File "/home/tom.balay/Baking_EEG/examples/run_decoding_one_pp.py", line 656, in execute_single_subject_decoding
    subject_results_dir = setup_analysis_results_directory(
                          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/tom.balay/Baking_EEG/examples/../utils/utils.py", line 329, in setup_analysis_results_directory
    os.makedirs(analysis_dir, exist_ok=True)
  File "<frozen os>", line 215, in makedirs
  File "<frozen os>", line 215, in makedirs
  File "<frozen os>", line 215, in makedirs
  [Previous line repeated 4 more times]
  File "<frozen os>", line 225, in makedirs
PermissionError: [Errno 13] Permission denied: '/crnldata/cap'
2025-06-26 03:58:13,571 - WARNING - examples.run_decoding_one_pp - [execute_single_subject_decoding:731] - Dashboard plot generation skipped for TpDC22J8 (missing results dir).
2025-06-26 03:58:13,571 - INFO - examples.run_decoding_one_pp - [execute_single_subject_decoding:737] - Finished processing subject TpDC22J8 (Task Set ID: Group_Intra_VS_Subj_TpDC22J8). Total time: 2281.57s
2025-06-26 03:58:13,623 - INFO - examples.run_decoding_one_group_pp - [execute_group_intra_subject_decoding_analysis:161] - Subject TpDC22J8 completed successfully with AUC: 0.499
2025-06-26 03:58:13,624 - INFO - examples.run_decoding_one_group_pp - [execute_group_intra_subject_decoding_analysis:130] - 
--- Group 'VS': Processing Subject 21/26: TpDL8J8 ---
2025-06-26 03:58:13,624 - INFO - examples.run_decoding_one_pp - [execute_single_subject_decoding:183] - Starting decoding for subject: TpDL8J8 (Group: VS, Task Set ID: Group_Intra_VS_Subj_TpDL8J8, Classifier: svc, GS: False, CSP (temp): False, ANOVA FS (temp): True, n_jobs: 38)
2025-06-26 03:58:13,624 - INFO - examples.run_decoding_one_pp - [execute_single_subject_decoding:192] - Using loading conditions: ['XPP_ALL', 'XAP_ALL', 'PP_FOR_SPECIFIC_COMPARISON', 'AP_FAMILY_1', 'AP_FAMILY_2', 'AP_FAMILY_3', 'AP_FAMILY_4', 'AP_FAMILY_5', 'AP_FAMILY_6']
2025-06-26 03:58:14,141 - ERROR - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:416] - CRITICAL: No data loaded for ANY specified conditions for subject TpDL8J8.
2025-06-26 03:58:14,141 - WARNING - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:423] - Empty data array for condition 'temp' (specifier: 'AP') for subject TpDL8J8.
2025-06-26 03:58:14,142 - INFO - utils.loading_PP_utils - [load_epochs_data_auto_protocol:783] - Auto-detected protocol 'battery' for subject 'TpDL8J8' (file hint: ppext3)
2025-06-26 03:58:14,142 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_battery:485] - Loading Battery protocol data for subject 'TpDL8J8' (group: VS)
2025-06-26 03:58:14,142 - INFO - utils.loading_PP_utils - [find_epochs_file_with_protocol_detection:80] - Found epochs file: /mnt/data/tom.balay/data/Baking_EEG_data/PP_VS_01HZ/PPext3/TpDL8J8_preproc_ICA_PPAP-epo_ar.fif (protocol: ppext3)
2025-06-26 03:58:14,142 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:279] - Loading epoch data for subject 'TpDL8J8' from: /mnt/data/tom.balay/data/Baking_EEG_data/PP_VS_01HZ/PPext3/TpDL8J8_preproc_ICA_PPAP-epo_ar.fif (file protocol: ppext3)
2025-06-26 03:58:14,491 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:290] - Event IDs available for TpDL8J8:
2025-06-26 03:58:14,492 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:294] -   - 'PP/Noise/Dio/V1': 110
2025-06-26 03:58:14,492 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:294] -   - 'PP/Noise/Dio/V2': 120
2025-06-26 03:58:14,492 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:294] -   - 'PP/Noise/Dio/V3': 130
2025-06-26 03:58:14,492 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:294] -   - 'PP/Noise/Conv/G/V1': 140
2025-06-26 03:58:14,492 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:294] -   - 'PP/Noise/Conv/G/V2': 150
2025-06-26 03:58:14,492 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:294] -   - 'PP/Noise/Conv/G/V3': 160
2025-06-26 03:58:14,492 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:294] -   - 'PP/Noise/Conv/D/V1': 170
2025-06-26 03:58:14,492 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:294] -   - 'PP/Noise/Conv/D/V2': 180
2025-06-26 03:58:14,492 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:294] -   - 'PP/Noise/Conv/D/V3': 190
2025-06-26 03:58:14,492 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:294] -   - 'PP/Music/Dio/V1': 1110
2025-06-26 03:58:14,492 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:294] -   - 'PP/Music/Dio/V2': 1120
2025-06-26 03:58:14,492 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:294] -   - 'PP/Music/Dio/V3': 1130
2025-06-26 03:58:14,492 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:294] -   - 'PP/Music/Conv/G/V1': 1140
2025-06-26 03:58:14,492 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:294] -   - 'PP/Music/Conv/G/V2': 1150
2025-06-26 03:58:14,493 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:294] -   - 'PP/Music/Conv/G/V3': 1160
2025-06-26 03:58:14,493 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:294] -   - 'PP/Music/Conv/D/V1': 1170
2025-06-26 03:58:14,493 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:294] -   - 'PP/Music/Conv/D/V2': 1180
2025-06-26 03:58:14,493 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:294] -   - 'PP/Music/Conv/D/V3': 1190
