submitit INFO (2025-06-30 10:27:18,145) - Starting with JobEnvironment(job_id=352465_4, hostname=node7, local_rank=0(1), node=0(1), global_rank=0(1))
submitit INFO (2025-06-30 10:27:18,145) - Loading pickle: /home/tom.balay/Baking_EEG/submitit/logs_submitit_master/slurm_jobs_ALL_8_GROUPS_INTRA_20250630_102352/352465_4_submitted.pkl
2025-06-30 11:04:01,128 - INFO - utils.stats_utils - [perform_pointwise_fdr_correction_on_scores:443] -   Parameters: chance=0.5, alpha=0.05, test_type='wilcoxon', FDR_method='indep', alternative='greater'
2025-06-30 11:04:01,723 - INFO - utils.stats_utils - [perform_pointwise_fdr_correction_on_scores:714] - FDR correction completed. 0 point(s) found significant (p_fdr < 0.05).
2025-06-30 11:04:01,723 - INFO - utils.stats_utils - [perform_cluster_permutation_test:195] - Executing cluster-based permutation test. Data shape (obs, features...): (6, 601)
2025-06-30 11:04:01,723 - INFO - utils.stats_utils - [perform_cluster_permutation_test:199] -   Parameters: n_permutations=1024, threshold_config={'start': 0.1, 'step': 0.1}, alternative='greater' (MNE tail=1), n_jobs=40
2025-06-30 11:04:01,723 - INFO - utils.stats_utils - [perform_cluster_permutation_test:210] -   Using MNE's default stat_fun (ttest_1samp_no_p) for permutation test.
2025-06-30 11:04:01,724 - INFO - utils.stats_utils - [perform_cluster_permutation_test:242] -   Input data is 2D (features). MNE will use default temporal connectivity inference if applicable.
stat_fun(H1): min=-7.074806 max=7.507595
Running initial clustering …
Using 75 thresholds from 0.10 to 7.50 for TFCE computation (h_power=2.00, e_power=0.50)
Found 601 clusters
2025-06-30 11:04:02,378 - INFO - utils.stats_utils - [perform_cluster_permutation_test:314] - Cluster permutation test completed. 601 initial clusters found (after processing slices).
2025-06-30 11:04:02,378 - INFO - utils.stats_utils - [perform_cluster_permutation_test:344] - No clusters found to be statistically significant (p < 0.05).
2025-06-30 11:04:02,379 - INFO - examples.run_decoding_one_pp - [execute_single_subject_decoding:721] -   Anchor-centric avg for AP Fam. 5 from 6 curves. Found: ['PP_spec vs AP Fam. 5', 'AP FAMILY 5 vs AP FAMILY 1', 'AP FAMILY 5 vs AP FAMILY 2', 'AP FAMILY 5 vs AP FAMILY 3', 'AP FAMILY 5 vs AP FAMILY 4', 'AP FAMILY 5 vs AP FAMILY 6']
2025-06-30 11:04:02,381 - INFO - utils.stats_utils - [perform_pointwise_fdr_correction_on_scores:439] - Performing pointwise wilcoxon with FDR correction. Data shape for test (obs, features if any): (6, 601)
2025-06-30 11:04:02,381 - INFO - utils.stats_utils - [perform_pointwise_fdr_correction_on_scores:443] -   Parameters: chance=0.5, alpha=0.05, test_type='wilcoxon', FDR_method='indep', alternative='greater'
2025-06-30 11:04:02,972 - INFO - utils.stats_utils - [perform_pointwise_fdr_correction_on_scores:714] - FDR correction completed. 0 point(s) found significant (p_fdr < 0.05).
2025-06-30 11:04:02,972 - INFO - utils.stats_utils - [perform_cluster_permutation_test:195] - Executing cluster-based permutation test. Data shape (obs, features...): (6, 601)
2025-06-30 11:04:02,972 - INFO - utils.stats_utils - [perform_cluster_permutation_test:199] -   Parameters: n_permutations=1024, threshold_config={'start': 0.1, 'step': 0.1}, alternative='greater' (MNE tail=1), n_jobs=40
2025-06-30 11:04:02,972 - INFO - utils.stats_utils - [perform_cluster_permutation_test:210] -   Using MNE's default stat_fun (ttest_1samp_no_p) for permutation test.
2025-06-30 11:04:02,972 - INFO - utils.stats_utils - [perform_cluster_permutation_test:242] -   Input data is 2D (features). MNE will use default temporal connectivity inference if applicable.
stat_fun(H1): min=-11.329114 max=8.017586
Running initial clustering …
Using 80 thresholds from 0.10 to 8.00 for TFCE computation (h_power=2.00, e_power=0.50)
Found 601 clusters
2025-06-30 11:04:03,524 - INFO - utils.stats_utils - [perform_cluster_permutation_test:314] - Cluster permutation test completed. 601 initial clusters found (after processing slices).
2025-06-30 11:04:03,525 - INFO - utils.stats_utils - [perform_cluster_permutation_test:344] - No clusters found to be statistically significant (p < 0.05).
2025-06-30 11:04:03,525 - INFO - examples.run_decoding_one_pp - [execute_single_subject_decoding:721] -   Anchor-centric avg for AP Fam. 6 from 6 curves. Found: ['PP_spec vs AP Fam. 6', 'AP FAMILY 6 vs AP FAMILY 1', 'AP FAMILY 6 vs AP FAMILY 2', 'AP FAMILY 6 vs AP FAMILY 3', 'AP FAMILY 6 vs AP FAMILY 4', 'AP FAMILY 6 vs AP FAMILY 5']
2025-06-30 11:04:03,526 - INFO - examples.run_decoding_one_pp - [execute_single_subject_decoding:734] -   --- Anchor-Centric Averages for MC40 DONE ---
2025-06-30 11:04:03,527 - INFO - examples.run_decoding_one_pp - [execute_single_subject_decoding:780] - Results will be saved in: MCS-_01Hz_ppext3/MC40_Group_Intra_MCS-_Subj_MC40_svc
2025-06-30 11:04:03,530 - INFO - utils.utils - [setup_analysis_results_directory:329] - Created analysis results directory: /home/tom.balay/results/Baking_EEG_results_V12/intra_subject_results/MCS-_01Hz_ppext3/MC40_Group_Intra_MCS-_Subj_MC40_svc/20250630_110403
2025-06-30 11:04:03,530 - INFO - utils.utils - [setup_analysis_results_directory:337] - Organized by Group: MCS-, Protocol: 01Hz_ppext3
2025-06-30 11:04:03,713 - INFO - examples.run_decoding_one_pp - [execute_single_subject_decoding:815] - Results saved for subject MC40 in /home/tom.balay/results/Baking_EEG_results_V12/intra_subject_results/MCS-_01Hz_ppext3/MC40_Group_Intra_MCS-_Subj_MC40_svc/20250630_110403
2025-06-30 11:04:03,713 - INFO - utils.vizualization_utils_PP - [create_subject_decoding_dashboard_plots:714] - Generating dashboard for Subject: MC40 (Group: MCS-, Classifier: svc, Protocol: ppext3)
2025-06-30 11:04:03,715 - INFO - utils.vizualization_utils_PP - [create_subject_decoding_dashboard_plots:816] - Dashboard for subject MC40 (Protocol 'ppext3') will generate 8 pages.
2025-06-30 11:04:24,044 - INFO - utils.vizualization_utils_PP - [create_subject_decoding_dashboard_plots:2050] - Finished dashboard plots for Subject: MC40 (Protocol: ppext3). Generated 8 pages.
2025-06-30 11:04:24,045 - INFO - examples.run_decoding_one_pp - [execute_single_subject_decoding:856] - Dashboard plots generated for subject MC40 in /home/tom.balay/results/Baking_EEG_results_V12/intra_subject_results/MCS-_01Hz_ppext3/MC40_Group_Intra_MCS-_Subj_MC40_svc/20250630_110403
2025-06-30 11:04:24,045 - INFO - examples.run_decoding_one_pp - [execute_single_subject_decoding:870] - Finished processing subject MC40 (Task Set ID: Group_Intra_MCS-_Subj_MC40). Total time: 420.82s
2025-06-30 11:04:24,055 - INFO - examples.run_decoding_one_group_pp - [execute_group_intra_subject_decoding_analysis:161] - Subject MC40 completed successfully with AUC: 0.496
2025-06-30 11:04:24,055 - INFO - examples.run_decoding_one_group_pp - [execute_group_intra_subject_decoding_analysis:130] - 
--- Group 'MCS-': Processing Subject 6/6: ML33 ---
2025-06-30 11:04:24,055 - INFO - examples.run_decoding_one_pp - [execute_single_subject_decoding:258] - Starting decoding for subject: ML33 (Group: MCS-, Task Set ID: Group_Intra_MCS-_Subj_ML33, Classifier: svc, GS: False, CSP (temp): False, ANOVA FS (temp): True, n_jobs: 40)
2025-06-30 11:04:25,346 - ERROR - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:455] - CRITICAL: No data loaded for ANY specified conditions for subject ML33.
2025-06-30 11:04:25,347 - WARNING - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:462] - Empty data array for condition 'temp' (specifier: 'AP') for subject ML33.
2025-06-30 11:04:25,348 - INFO - utils.loading_PP_utils - [detect_protocol_type:713] - Detected PPext3 protocol: 126 Music/Noise events, 126 Conv/Dio events, 274 total events
2025-06-30 11:04:25,348 - INFO - utils.loading_PP_utils - [load_epochs_data_auto_protocol:873] - Auto-detected protocol 'ppext3' for subject 'ML33' (file hint: ppext3)
2025-06-30 11:04:25,348 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_ppext3:604] - Loading PPext3 protocol data for subject 'ML33' (group: MCS-)
2025-06-30 11:04:25,348 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_ppext3:608] - PPext3 protocol conditions: ['XPP_ALL', 'XAP_ALL']
2025-06-30 11:04:25,348 - INFO - utils.loading_PP_utils - [find_epochs_file_with_protocol_detection:84] - Found epochs file: /mnt/data/tom.balay/data/Baking_EEG_data/PP_MCS-_1HZ/PPext3/ML33_preproc_noICA_PPAP-epo_ar.fif (protocol: ppext3)
2025-06-30 11:04:25,348 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:301] - Loading epoch data for subject 'ML33' from: /mnt/data/tom.balay/data/Baking_EEG_data/PP_MCS-_1HZ/PPext3/ML33_preproc_noICA_PPAP-epo_ar.fif (file protocol: ppext3)
2025-06-30 11:04:25,653 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:312] - Event IDs available for ML33:
2025-06-30 11:04:25,653 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:316] -   - 'PP/Noise/Dio/V1': 110
2025-06-30 11:04:25,653 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:316] -   - 'PP/Noise/Dio/V2': 120
2025-06-30 11:04:25,653 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:316] -   - 'PP/Noise/Dio/V3': 130
2025-06-30 11:04:25,653 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:316] -   - 'PP/Noise/Conv/G/V1': 140
2025-06-30 11:04:25,653 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:316] -   - 'PP/Noise/Conv/G/V2': 150
2025-06-30 11:04:25,653 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:316] -   - 'PP/Noise/Conv/G/V3': 160
2025-06-30 11:04:25,653 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:316] -   - 'PP/Noise/Conv/D/V1': 170
2025-06-30 11:04:25,653 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:316] -   - 'PP/Noise/Conv/D/V2': 180
2025-06-30 11:04:25,654 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:316] -   - 'PP/Noise/Conv/D/V3': 190
2025-06-30 11:04:25,654 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:316] -   - 'PP/Music/Dio/V1': 1110
2025-06-30 11:04:25,654 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:316] -   - 'PP/Music/Dio/V2': 1120
2025-06-30 11:04:25,654 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:316] -   - 'PP/Music/Dio/V3': 1130
2025-06-30 11:04:25,654 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:316] -   - 'PP/Music/Conv/G/V1': 1140
2025-06-30 11:04:25,654 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:316] -   - 'PP/Music/Conv/G/V2': 1150
2025-06-30 11:04:25,654 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:316] -   - 'PP/Music/Conv/G/V3': 1160
2025-06-30 11:04:25,654 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:316] -   - 'PP/Music/Conv/D/V1': 1170
2025-06-30 11:04:25,654 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:316] -   - 'PP/Music/Conv/D/V2': 1180
2025-06-30 11:04:25,654 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:316] -   - 'PP/Music/Conv/D/V3': 1190
2025-06-30 11:04:25,654 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:316] -   - 'AP/1/Noise/Dio/V1': 2111
2025-06-30 11:04:25,654 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:316] -   - 'AP/1/Noise/Dio/V2': 2121
2025-06-30 11:04:25,654 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:316] -   - 'AP/1/Noise/Dio/V3': 2131
2025-06-30 11:04:25,654 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:316] -   - 'AP/1/Noise/Conv/G/V1': 2141
2025-06-30 11:04:25,654 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:316] -   - 'AP/1/Noise/Conv/G/V2': 2151
2025-06-30 11:04:25,654 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:316] -   - 'AP/1/Noise/Conv/G/V3': 2161
2025-06-30 11:04:25,655 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:316] -   - 'AP/1/Noise/Conv/D/V1': 2171
2025-06-30 11:04:25,655 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:316] -   - 'AP/1/Noise/Conv/D/V2': 2181
2025-06-30 11:04:25,655 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:316] -   - 'AP/1/Noise/Conv/D/V3': 2191
2025-06-30 11:04:25,655 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:316] -   - 'AP/1/Music/Dio/V1': 3111
2025-06-30 11:04:25,655 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:316] -   - 'AP/1/Music/Dio/V2': 3121
2025-06-30 11:04:25,655 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:316] -   - 'AP/1/Music/Dio/V3': 3131
2025-06-30 11:04:25,655 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:316] -   - 'AP/1/Music/Conv/G/V1': 3141
2025-06-30 11:04:25,655 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:316] -   - 'AP/1/Music/Conv/G/V2': 3151
2025-06-30 11:04:25,655 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:316] -   - 'AP/1/Music/Conv/G/V3': 3161
2025-06-30 11:04:25,655 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:316] -   - 'AP/1/Music/Conv/D/V1': 3171
2025-06-30 11:04:25,655 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:316] -   - 'AP/1/Music/Conv/D/V2': 3181
2025-06-30 11:04:25,655 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:316] -   - 'AP/1/Music/Conv/D/V3': 3191
2025-06-30 11:04:25,655 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:316] -   - 'AP/2/Noise/Dio/V1': 2112
2025-06-30 11:04:25,655 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:316] -   - 'AP/2/Noise/Dio/V2': 2122
2025-06-30 11:04:25,655 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:316] -   - 'AP/2/Noise/Dio/V3': 2132
2025-06-30 11:04:25,655 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:316] -   - 'AP/2/Noise/Conv/G/V1': 2142
2025-06-30 11:04:25,656 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:316] -   - 'AP/2/Noise/Conv/G/V2': 2152
2025-06-30 11:04:25,656 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:316] -   - 'AP/2/Noise/Conv/G/V3': 2162
2025-06-30 11:04:25,656 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:316] -   - 'AP/2/Noise/Conv/D/V1': 2172
2025-06-30 11:04:25,656 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:316] -   - 'AP/2/Noise/Conv/D/V2': 2182
2025-06-30 11:04:25,656 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:316] -   - 'AP/2/Noise/Conv/D/V3': 2192
2025-06-30 11:04:25,656 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:316] -   - 'AP/2/Music/Dio/V1': 3112
2025-06-30 11:04:25,656 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:316] -   - 'AP/2/Music/Dio/V2': 3122
2025-06-30 11:04:25,656 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:316] -   - 'AP/2/Music/Dio/V3': 3132
2025-06-30 11:04:25,656 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:316] -   - 'AP/2/Music/Conv/G/V1': 3142
2025-06-30 11:04:25,656 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:316] -   - 'AP/2/Music/Conv/G/V2': 3152
2025-06-30 11:04:25,656 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:316] -   - 'AP/2/Music/Conv/G/V3': 3162
2025-06-30 11:04:25,656 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:316] -   - 'AP/2/Music/Conv/D/V1': 3172
2025-06-30 11:04:25,656 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:316] -   - 'AP/2/Music/Conv/D/V2': 3182
2025-06-30 11:04:25,656 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:316] -   - 'AP/2/Music/Conv/D/V3': 3192
2025-06-30 11:04:25,656 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:316] -   - 'AP/3/Noise/Dio/V1': 2113
2025-06-30 11:04:25,656 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:316] -   - 'AP/3/Noise/Dio/V2': 2123
2025-06-30 11:04:25,657 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:316] -   - 'AP/3/Noise/Dio/V3': 2133
2025-06-30 11:04:25,657 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:316] -   - 'AP/3/Noise/Conv/G/V1': 2143
2025-06-30 11:04:25,657 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:316] -   - 'AP/3/Noise/Conv/G/V2': 2153
2025-06-30 11:04:25,657 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:316] -   - 'AP/3/Noise/Conv/G/V3': 2163
2025-06-30 11:04:25,657 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:316] -   - 'AP/3/Noise/Conv/D/V1': 2173
2025-06-30 11:04:25,657 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:316] -   - 'AP/3/Noise/Conv/D/V2': 2183
2025-06-30 11:04:25,657 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:316] -   - 'AP/3/Noise/Conv/D/V3': 2193
2025-06-30 11:04:25,657 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:316] -   - 'AP/3/Music/Dio/V1': 3113
2025-06-30 11:04:25,657 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:316] -   - 'AP/3/Music/Dio/V2': 3123
2025-06-30 11:04:25,657 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:316] -   - 'AP/3/Music/Dio/V3': 3133
2025-06-30 11:04:25,657 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:316] -   - 'AP/3/Music/Conv/G/V1': 3143
2025-06-30 11:04:25,657 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:316] -   - 'AP/3/Music/Conv/G/V2': 3153
2025-06-30 11:04:25,657 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:316] -   - 'AP/3/Music/Conv/G/V3': 3163
2025-06-30 11:04:25,657 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:316] -   - 'AP/3/Music/Conv/D/V1': 3173
2025-06-30 11:04:25,657 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:316] -   - 'AP/3/Music/Conv/D/V2': 3183
2025-06-30 11:04:25,657 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:316] -   - 'AP/3/Music/Conv/D/V3': 3193
2025-06-30 11:04:25,658 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:316] -   - 'AP/4/Noise/Dio/V1': 2114
2025-06-30 11:04:25,658 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:316] -   - 'AP/4/Noise/Dio/V2': 2124
2025-06-30 11:04:25,658 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:316] -   - 'AP/4/Noise/Dio/V3': 2134
2025-06-30 11:04:25,658 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:316] -   - 'AP/4/Noise/Conv/G/V1': 2144
2025-06-30 11:04:25,658 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:316] -   - 'AP/4/Noise/Conv/G/V2': 2154
2025-06-30 11:04:25,658 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:316] -   - 'AP/4/Noise/Conv/G/V3': 2164
2025-06-30 11:04:25,658 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:316] -   - 'AP/4/Noise/Conv/D/V1': 2174
2025-06-30 11:04:25,658 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:316] -   - 'AP/4/Noise/Conv/D/V2': 2184
2025-06-30 11:04:25,658 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:316] -   - 'AP/4/Noise/Conv/D/V3': 2194
2025-06-30 11:04:25,658 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:316] -   - 'AP/4/Music/Dio/V1': 3114
2025-06-30 11:04:25,658 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:316] -   - 'AP/4/Music/Dio/V2': 3124
2025-06-30 11:04:25,658 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:316] -   - 'AP/4/Music/Dio/V3': 3134
2025-06-30 11:04:25,658 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:316] -   - 'AP/4/Music/Conv/G/V1': 3144
2025-06-30 11:04:25,658 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:316] -   - 'AP/4/Music/Conv/G/V2': 3154
2025-06-30 11:04:25,658 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:316] -   - 'AP/4/Music/Conv/G/V3': 3164
2025-06-30 11:04:25,658 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:316] -   - 'AP/4/Music/Conv/D/V1': 3174
2025-06-30 11:04:25,659 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:316] -   - 'AP/4/Music/Conv/D/V2': 3184
2025-06-30 11:04:25,659 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:316] -   - 'AP/4/Music/Conv/D/V3': 3194
2025-06-30 11:04:25,659 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:316] -   - 'AP/5/Noise/Dio/V1': 2115
2025-06-30 11:04:25,659 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:316] -   - 'AP/5/Noise/Dio/V2': 2125
2025-06-30 11:04:25,659 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:316] -   - 'AP/5/Noise/Dio/V3': 2135
2025-06-30 11:04:25,659 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:316] -   - 'AP/5/Noise/Conv/G/V1': 2145
2025-06-30 11:04:25,659 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:316] -   - 'AP/5/Noise/Conv/G/V2': 2155
2025-06-30 11:04:25,659 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:316] -   - 'AP/5/Noise/Conv/G/V3': 2165
2025-06-30 11:04:25,659 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:316] -   - 'AP/5/Noise/Conv/D/V1': 2175
2025-06-30 11:04:25,659 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:316] -   - 'AP/5/Noise/Conv/D/V2': 2185
2025-06-30 11:04:25,659 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:316] -   - 'AP/5/Noise/Conv/D/V3': 2195
2025-06-30 11:04:25,659 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:316] -   - 'AP/5/Music/Dio/V1': 3115
2025-06-30 11:04:25,659 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:316] -   - 'AP/5/Music/Dio/V2': 3125
2025-06-30 11:04:25,659 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:316] -   - 'AP/5/Music/Dio/V3': 3135
2025-06-30 11:04:25,659 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:316] -   - 'AP/5/Music/Conv/G/V1': 3145
2025-06-30 11:04:25,659 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:316] -   - 'AP/5/Music/Conv/G/V2': 3155
2025-06-30 11:04:25,660 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:316] -   - 'AP/5/Music/Conv/G/V3': 3165
2025-06-30 11:04:25,660 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:316] -   - 'AP/5/Music/Conv/D/V1': 3175
2025-06-30 11:04:25,660 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:316] -   - 'AP/5/Music/Conv/D/V2': 3185
2025-06-30 11:04:25,660 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:316] -   - 'AP/5/Music/Conv/D/V3': 3195
2025-06-30 11:04:25,660 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:316] -   - 'AP/6/Noise/Dio/V1': 2116
2025-06-30 11:04:25,660 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:316] -   - 'AP/6/Noise/Dio/V2': 2126
2025-06-30 11:04:25,660 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:316] -   - 'AP/6/Noise/Dio/V3': 2136
2025-06-30 11:04:25,660 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:316] -   - 'AP/6/Noise/Conv/G/V1': 2146
2025-06-30 11:04:25,660 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:316] -   - 'AP/6/Noise/Conv/G/V2': 2156
2025-06-30 11:04:25,660 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:316] -   - 'AP/6/Noise/Conv/G/V3': 2166
2025-06-30 11:04:25,660 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:316] -   - 'AP/6/Noise/Conv/D/V1': 2176
2025-06-30 11:04:25,660 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:316] -   - 'AP/6/Noise/Conv/D/V2': 2186
2025-06-30 11:04:25,660 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:316] -   - 'AP/6/Noise/Conv/D/V3': 2196
2025-06-30 11:04:25,660 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:316] -   - 'AP/6/Music/Dio/V1': 3116
2025-06-30 11:04:25,660 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:316] -   - 'AP/6/Music/Dio/V2': 3126
2025-06-30 11:04:25,660 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:316] -   - 'AP/6/Music/Dio/V3': 3136
2025-06-30 11:04:25,660 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:316] -   - 'AP/6/Music/Conv/G/V1': 3146
