submitit INFO (2025-06-27 18:03:50,082) - Starting with JobEnvironment(job_id=351633, hostname=node5, local_rank=0(1), node=0(1), global_rank=0(1))
submitit INFO (2025-06-27 18:03:50,082) - Loading pickle: /home/tom.balay/Baking_EEG/submitit/submitit_logs/AO05_PP/351633_submitted.pkl
2025-06-27 18:03:56,453 - INFO - utils.loading_PP_utils - [inspect_epochs_events:915] -   - 'AP/5/Music/Conv/G/V2' (code 3155): 2 epochs
2025-06-27 18:03:56,453 - INFO - utils.loading_PP_utils - [inspect_epochs_events:915] -   - 'AP/5/Music/Conv/G/V3' (code 3165): 1 epochs
2025-06-27 18:03:56,453 - INFO - utils.loading_PP_utils - [inspect_epochs_events:915] -   - 'AP/5/Music/Conv/D/V1' (code 3175): 2 epochs
2025-06-27 18:03:56,453 - INFO - utils.loading_PP_utils - [inspect_epochs_events:915] -   - 'AP/5/Music/Conv/D/V2' (code 3185): 0 epochs
2025-06-27 18:03:56,453 - INFO - utils.loading_PP_utils - [inspect_epochs_events:915] -   - 'AP/5/Music/Conv/D/V3' (code 3195): 1 epochs
2025-06-27 18:03:56,453 - INFO - utils.loading_PP_utils - [inspect_epochs_events:915] -   - 'AP/6/Noise/Dio/V1' (code 2116): 0 epochs
2025-06-27 18:03:56,453 - INFO - utils.loading_PP_utils - [inspect_epochs_events:915] -   - 'AP/6/Noise/Dio/V2' (code 2126): 1 epochs
2025-06-27 18:03:56,453 - INFO - utils.loading_PP_utils - [inspect_epochs_events:915] -   - 'AP/6/Noise/Dio/V3' (code 2136): 3 epochs
2025-06-27 18:03:56,453 - INFO - utils.loading_PP_utils - [inspect_epochs_events:915] -   - 'AP/6/Noise/Conv/G/V1' (code 2146): 0 epochs
2025-06-27 18:03:56,454 - INFO - utils.loading_PP_utils - [inspect_epochs_events:915] -   - 'AP/6/Noise/Conv/G/V2' (code 2156): 1 epochs
2025-06-27 18:03:56,454 - INFO - utils.loading_PP_utils - [inspect_epochs_events:915] -   - 'AP/6/Noise/Conv/G/V3' (code 2166): 0 epochs
2025-06-27 18:03:56,454 - INFO - utils.loading_PP_utils - [inspect_epochs_events:915] -   - 'AP/6/Noise/Conv/D/V1' (code 2176): 1 epochs
2025-06-27 18:03:56,454 - INFO - utils.loading_PP_utils - [inspect_epochs_events:915] -   - 'AP/6/Noise/Conv/D/V2' (code 2186): 0 epochs
2025-06-27 18:03:56,454 - INFO - utils.loading_PP_utils - [inspect_epochs_events:915] -   - 'AP/6/Noise/Conv/D/V3' (code 2196): 1 epochs
2025-06-27 18:03:56,454 - INFO - utils.loading_PP_utils - [inspect_epochs_events:915] -   - 'AP/6/Music/Dio/V1' (code 3116): 1 epochs
2025-06-27 18:03:56,454 - INFO - utils.loading_PP_utils - [inspect_epochs_events:915] -   - 'AP/6/Music/Dio/V2' (code 3126): 2 epochs
2025-06-27 18:03:56,454 - INFO - utils.loading_PP_utils - [inspect_epochs_events:915] -   - 'AP/6/Music/Dio/V3' (code 3136): 3 epochs
2025-06-27 18:03:56,454 - INFO - utils.loading_PP_utils - [inspect_epochs_events:915] -   - 'AP/6/Music/Conv/G/V1' (code 3146): 0 epochs
2025-06-27 18:03:56,454 - INFO - utils.loading_PP_utils - [inspect_epochs_events:915] -   - 'AP/6/Music/Conv/G/V2' (code 3156): 1 epochs
2025-06-27 18:03:56,454 - INFO - utils.loading_PP_utils - [inspect_epochs_events:915] -   - 'AP/6/Music/Conv/G/V3' (code 3166): 0 epochs
2025-06-27 18:03:56,454 - INFO - utils.loading_PP_utils - [inspect_epochs_events:915] -   - 'AP/6/Music/Conv/D/V1' (code 3176): 2 epochs
2025-06-27 18:03:56,454 - INFO - utils.loading_PP_utils - [inspect_epochs_events:915] -   - 'AP/6/Music/Conv/D/V2' (code 3186): 0 epochs
2025-06-27 18:03:56,454 - INFO - utils.loading_PP_utils - [inspect_epochs_events:915] -   - 'AP/6/Music/Conv/D/V3' (code 3196): 0 epochs
2025-06-27 18:03:56,618 - INFO - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:342] - Processing conditions: ['XPP_ALL', 'XAP_ALL', 'PP_MUSIC', 'PP_NOISE', 'PP_CONV', 'PP_DIO', 'AP_MUSIC', 'AP_NOISE', 'AP_CONV', 'AP_DIO', 'AP_FAMILY_1', 'AP_FAMILY_2', 'AP_FAMILY_3', 'AP_FAMILY_4', 'AP_FAMILY_5', 'AP_FAMILY_6']
2025-06-27 18:03:56,974 - WARNING - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:389] - Aucune donnée trouvée pour 'PP/Conv/' (condition: PP_CONV) chez sujet AO05. Événements disponibles: ['PP/Noise/Dio/V1', 'PP/Noise/Dio/V2', 'PP/Noise/Dio/V3', 'PP/Noise/Conv/G/V1', 'PP/Noise/Conv/G/V2', 'PP/Noise/Conv/G/V3', 'PP/Noise/Conv/D/V1', 'PP/Noise/Conv/D/V2', 'PP/Noise/Conv/D/V3', 'PP/Music/Dio/V1', 'PP/Music/Dio/V2', 'PP/Music/Dio/V3', 'PP/Music/Conv/G/V1', 'PP/Music/Conv/G/V2', 'PP/Music/Conv/G/V3', 'PP/Music/Conv/D/V1', 'PP/Music/Conv/D/V2', 'PP/Music/Conv/D/V3', 'AP/1/Noise/Dio/V1', 'AP/1/Noise/Dio/V2', 'AP/1/Noise/Dio/V3', 'AP/1/Noise/Conv/G/V1', 'AP/1/Noise/Conv/G/V2', 'AP/1/Noise/Conv/G/V3', 'AP/1/Noise/Conv/D/V1', 'AP/1/Noise/Conv/D/V2', 'AP/1/Noise/Conv/D/V3', 'AP/1/Music/Dio/V1', 'AP/1/Music/Dio/V2', 'AP/1/Music/Dio/V3', 'AP/1/Music/Conv/G/V1', 'AP/1/Music/Conv/G/V2', 'AP/1/Music/Conv/G/V3', 'AP/1/Music/Conv/D/V1', 'AP/1/Music/Conv/D/V2', 'AP/1/Music/Conv/D/V3', 'AP/2/Noise/Dio/V1', 'AP/2/Noise/Dio/V2', 'AP/2/Noise/Dio/V3', 'AP/2/Noise/Conv/G/V1', 'AP/2/Noise/Conv/G/V2', 'AP/2/Noise/Conv/G/V3', 'AP/2/Noise/Conv/D/V1', 'AP/2/Noise/Conv/D/V2', 'AP/2/Noise/Conv/D/V3', 'AP/2/Music/Dio/V1', 'AP/2/Music/Dio/V2', 'AP/2/Music/Dio/V3', 'AP/2/Music/Conv/G/V1', 'AP/2/Music/Conv/G/V2', 'AP/2/Music/Conv/G/V3', 'AP/2/Music/Conv/D/V1', 'AP/2/Music/Conv/D/V2', 'AP/2/Music/Conv/D/V3', 'AP/3/Noise/Dio/V1', 'AP/3/Noise/Dio/V2', 'AP/3/Noise/Dio/V3', 'AP/3/Noise/Conv/G/V1', 'AP/3/Noise/Conv/G/V2', 'AP/3/Noise/Conv/G/V3', 'AP/3/Noise/Conv/D/V1', 'AP/3/Noise/Conv/D/V2', 'AP/3/Noise/Conv/D/V3', 'AP/3/Music/Dio/V1', 'AP/3/Music/Dio/V2', 'AP/3/Music/Dio/V3', 'AP/3/Music/Conv/G/V1', 'AP/3/Music/Conv/G/V2', 'AP/3/Music/Conv/G/V3', 'AP/3/Music/Conv/D/V1', 'AP/3/Music/Conv/D/V2', 'AP/3/Music/Conv/D/V3', 'AP/4/Noise/Dio/V1', 'AP/4/Noise/Dio/V2', 'AP/4/Noise/Dio/V3', 'AP/4/Noise/Conv/G/V1', 'AP/4/Noise/Conv/G/V2', 'AP/4/Noise/Conv/G/V3', 'AP/4/Noise/Conv/D/V1', 'AP/4/Noise/Conv/D/V2', 'AP/4/Noise/Conv/D/V3', 'AP/4/Music/Dio/V1', 'AP/4/Music/Dio/V2', 'AP/4/Music/Dio/V3', 'AP/4/Music/Conv/G/V1', 'AP/4/Music/Conv/G/V2', 'AP/4/Music/Conv/G/V3', 'AP/4/Music/Conv/D/V1', 'AP/4/Music/Conv/D/V2', 'AP/4/Music/Conv/D/V3', 'AP/5/Noise/Dio/V1', 'AP/5/Noise/Dio/V2', 'AP/5/Noise/Dio/V3', 'AP/5/Noise/Conv/G/V1', 'AP/5/Noise/Conv/G/V2', 'AP/5/Noise/Conv/G/V3', 'AP/5/Noise/Conv/D/V1', 'AP/5/Noise/Conv/D/V2', 'AP/5/Noise/Conv/D/V3', 'AP/5/Music/Dio/V1', 'AP/5/Music/Dio/V2', 'AP/5/Music/Dio/V3', 'AP/5/Music/Conv/G/V1', 'AP/5/Music/Conv/G/V2', 'AP/5/Music/Conv/G/V3', 'AP/5/Music/Conv/D/V1', 'AP/5/Music/Conv/D/V2', 'AP/5/Music/Conv/D/V3', 'AP/6/Noise/Dio/V1', 'AP/6/Noise/Dio/V2', 'AP/6/Noise/Dio/V3', 'AP/6/Noise/Conv/G/V1', 'AP/6/Noise/Conv/G/V2', 'AP/6/Noise/Conv/G/V3', 'AP/6/Noise/Conv/D/V1', 'AP/6/Noise/Conv/D/V2', 'AP/6/Noise/Conv/D/V3', 'AP/6/Music/Dio/V1', 'AP/6/Music/Dio/V2', 'AP/6/Music/Dio/V3', 'AP/6/Music/Conv/G/V1', 'AP/6/Music/Conv/G/V2', 'AP/6/Music/Conv/G/V3', 'AP/6/Music/Conv/D/V1', 'AP/6/Music/Conv/D/V2', 'AP/6/Music/Conv/D/V3']. Ceci peut être normal selon le protocole du sujet.
2025-06-27 18:03:56,975 - WARNING - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:389] - Aucune donnée trouvée pour 'PP/Dio/' (condition: PP_DIO) chez sujet AO05. Événements disponibles: ['PP/Noise/Dio/V1', 'PP/Noise/Dio/V2', 'PP/Noise/Dio/V3', 'PP/Noise/Conv/G/V1', 'PP/Noise/Conv/G/V2', 'PP/Noise/Conv/G/V3', 'PP/Noise/Conv/D/V1', 'PP/Noise/Conv/D/V2', 'PP/Noise/Conv/D/V3', 'PP/Music/Dio/V1', 'PP/Music/Dio/V2', 'PP/Music/Dio/V3', 'PP/Music/Conv/G/V1', 'PP/Music/Conv/G/V2', 'PP/Music/Conv/G/V3', 'PP/Music/Conv/D/V1', 'PP/Music/Conv/D/V2', 'PP/Music/Conv/D/V3', 'AP/1/Noise/Dio/V1', 'AP/1/Noise/Dio/V2', 'AP/1/Noise/Dio/V3', 'AP/1/Noise/Conv/G/V1', 'AP/1/Noise/Conv/G/V2', 'AP/1/Noise/Conv/G/V3', 'AP/1/Noise/Conv/D/V1', 'AP/1/Noise/Conv/D/V2', 'AP/1/Noise/Conv/D/V3', 'AP/1/Music/Dio/V1', 'AP/1/Music/Dio/V2', 'AP/1/Music/Dio/V3', 'AP/1/Music/Conv/G/V1', 'AP/1/Music/Conv/G/V2', 'AP/1/Music/Conv/G/V3', 'AP/1/Music/Conv/D/V1', 'AP/1/Music/Conv/D/V2', 'AP/1/Music/Conv/D/V3', 'AP/2/Noise/Dio/V1', 'AP/2/Noise/Dio/V2', 'AP/2/Noise/Dio/V3', 'AP/2/Noise/Conv/G/V1', 'AP/2/Noise/Conv/G/V2', 'AP/2/Noise/Conv/G/V3', 'AP/2/Noise/Conv/D/V1', 'AP/2/Noise/Conv/D/V2', 'AP/2/Noise/Conv/D/V3', 'AP/2/Music/Dio/V1', 'AP/2/Music/Dio/V2', 'AP/2/Music/Dio/V3', 'AP/2/Music/Conv/G/V1', 'AP/2/Music/Conv/G/V2', 'AP/2/Music/Conv/G/V3', 'AP/2/Music/Conv/D/V1', 'AP/2/Music/Conv/D/V2', 'AP/2/Music/Conv/D/V3', 'AP/3/Noise/Dio/V1', 'AP/3/Noise/Dio/V2', 'AP/3/Noise/Dio/V3', 'AP/3/Noise/Conv/G/V1', 'AP/3/Noise/Conv/G/V2', 'AP/3/Noise/Conv/G/V3', 'AP/3/Noise/Conv/D/V1', 'AP/3/Noise/Conv/D/V2', 'AP/3/Noise/Conv/D/V3', 'AP/3/Music/Dio/V1', 'AP/3/Music/Dio/V2', 'AP/3/Music/Dio/V3', 'AP/3/Music/Conv/G/V1', 'AP/3/Music/Conv/G/V2', 'AP/3/Music/Conv/G/V3', 'AP/3/Music/Conv/D/V1', 'AP/3/Music/Conv/D/V2', 'AP/3/Music/Conv/D/V3', 'AP/4/Noise/Dio/V1', 'AP/4/Noise/Dio/V2', 'AP/4/Noise/Dio/V3', 'AP/4/Noise/Conv/G/V1', 'AP/4/Noise/Conv/G/V2', 'AP/4/Noise/Conv/G/V3', 'AP/4/Noise/Conv/D/V1', 'AP/4/Noise/Conv/D/V2', 'AP/4/Noise/Conv/D/V3', 'AP/4/Music/Dio/V1', 'AP/4/Music/Dio/V2', 'AP/4/Music/Dio/V3', 'AP/4/Music/Conv/G/V1', 'AP/4/Music/Conv/G/V2', 'AP/4/Music/Conv/G/V3', 'AP/4/Music/Conv/D/V1', 'AP/4/Music/Conv/D/V2', 'AP/4/Music/Conv/D/V3', 'AP/5/Noise/Dio/V1', 'AP/5/Noise/Dio/V2', 'AP/5/Noise/Dio/V3', 'AP/5/Noise/Conv/G/V1', 'AP/5/Noise/Conv/G/V2', 'AP/5/Noise/Conv/G/V3', 'AP/5/Noise/Conv/D/V1', 'AP/5/Noise/Conv/D/V2', 'AP/5/Noise/Conv/D/V3', 'AP/5/Music/Dio/V1', 'AP/5/Music/Dio/V2', 'AP/5/Music/Dio/V3', 'AP/5/Music/Conv/G/V1', 'AP/5/Music/Conv/G/V2', 'AP/5/Music/Conv/G/V3', 'AP/5/Music/Conv/D/V1', 'AP/5/Music/Conv/D/V2', 'AP/5/Music/Conv/D/V3', 'AP/6/Noise/Dio/V1', 'AP/6/Noise/Dio/V2', 'AP/6/Noise/Dio/V3', 'AP/6/Noise/Conv/G/V1', 'AP/6/Noise/Conv/G/V2', 'AP/6/Noise/Conv/G/V3', 'AP/6/Noise/Conv/D/V1', 'AP/6/Noise/Conv/D/V2', 'AP/6/Noise/Conv/D/V3', 'AP/6/Music/Dio/V1', 'AP/6/Music/Dio/V2', 'AP/6/Music/Dio/V3', 'AP/6/Music/Conv/G/V1', 'AP/6/Music/Conv/G/V2', 'AP/6/Music/Conv/G/V3', 'AP/6/Music/Conv/D/V1', 'AP/6/Music/Conv/D/V2', 'AP/6/Music/Conv/D/V3']. Ceci peut être normal selon le protocole du sujet.
2025-06-27 18:03:56,975 - WARNING - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:389] - Aucune donnée trouvée pour 'AP/Music/' (condition: AP_MUSIC) chez sujet AO05. Événements disponibles: ['PP/Noise/Dio/V1', 'PP/Noise/Dio/V2', 'PP/Noise/Dio/V3', 'PP/Noise/Conv/G/V1', 'PP/Noise/Conv/G/V2', 'PP/Noise/Conv/G/V3', 'PP/Noise/Conv/D/V1', 'PP/Noise/Conv/D/V2', 'PP/Noise/Conv/D/V3', 'PP/Music/Dio/V1', 'PP/Music/Dio/V2', 'PP/Music/Dio/V3', 'PP/Music/Conv/G/V1', 'PP/Music/Conv/G/V2', 'PP/Music/Conv/G/V3', 'PP/Music/Conv/D/V1', 'PP/Music/Conv/D/V2', 'PP/Music/Conv/D/V3', 'AP/1/Noise/Dio/V1', 'AP/1/Noise/Dio/V2', 'AP/1/Noise/Dio/V3', 'AP/1/Noise/Conv/G/V1', 'AP/1/Noise/Conv/G/V2', 'AP/1/Noise/Conv/G/V3', 'AP/1/Noise/Conv/D/V1', 'AP/1/Noise/Conv/D/V2', 'AP/1/Noise/Conv/D/V3', 'AP/1/Music/Dio/V1', 'AP/1/Music/Dio/V2', 'AP/1/Music/Dio/V3', 'AP/1/Music/Conv/G/V1', 'AP/1/Music/Conv/G/V2', 'AP/1/Music/Conv/G/V3', 'AP/1/Music/Conv/D/V1', 'AP/1/Music/Conv/D/V2', 'AP/1/Music/Conv/D/V3', 'AP/2/Noise/Dio/V1', 'AP/2/Noise/Dio/V2', 'AP/2/Noise/Dio/V3', 'AP/2/Noise/Conv/G/V1', 'AP/2/Noise/Conv/G/V2', 'AP/2/Noise/Conv/G/V3', 'AP/2/Noise/Conv/D/V1', 'AP/2/Noise/Conv/D/V2', 'AP/2/Noise/Conv/D/V3', 'AP/2/Music/Dio/V1', 'AP/2/Music/Dio/V2', 'AP/2/Music/Dio/V3', 'AP/2/Music/Conv/G/V1', 'AP/2/Music/Conv/G/V2', 'AP/2/Music/Conv/G/V3', 'AP/2/Music/Conv/D/V1', 'AP/2/Music/Conv/D/V2', 'AP/2/Music/Conv/D/V3', 'AP/3/Noise/Dio/V1', 'AP/3/Noise/Dio/V2', 'AP/3/Noise/Dio/V3', 'AP/3/Noise/Conv/G/V1', 'AP/3/Noise/Conv/G/V2', 'AP/3/Noise/Conv/G/V3', 'AP/3/Noise/Conv/D/V1', 'AP/3/Noise/Conv/D/V2', 'AP/3/Noise/Conv/D/V3', 'AP/3/Music/Dio/V1', 'AP/3/Music/Dio/V2', 'AP/3/Music/Dio/V3', 'AP/3/Music/Conv/G/V1', 'AP/3/Music/Conv/G/V2', 'AP/3/Music/Conv/G/V3', 'AP/3/Music/Conv/D/V1', 'AP/3/Music/Conv/D/V2', 'AP/3/Music/Conv/D/V3', 'AP/4/Noise/Dio/V1', 'AP/4/Noise/Dio/V2', 'AP/4/Noise/Dio/V3', 'AP/4/Noise/Conv/G/V1', 'AP/4/Noise/Conv/G/V2', 'AP/4/Noise/Conv/G/V3', 'AP/4/Noise/Conv/D/V1', 'AP/4/Noise/Conv/D/V2', 'AP/4/Noise/Conv/D/V3', 'AP/4/Music/Dio/V1', 'AP/4/Music/Dio/V2', 'AP/4/Music/Dio/V3', 'AP/4/Music/Conv/G/V1', 'AP/4/Music/Conv/G/V2', 'AP/4/Music/Conv/G/V3', 'AP/4/Music/Conv/D/V1', 'AP/4/Music/Conv/D/V2', 'AP/4/Music/Conv/D/V3', 'AP/5/Noise/Dio/V1', 'AP/5/Noise/Dio/V2', 'AP/5/Noise/Dio/V3', 'AP/5/Noise/Conv/G/V1', 'AP/5/Noise/Conv/G/V2', 'AP/5/Noise/Conv/G/V3', 'AP/5/Noise/Conv/D/V1', 'AP/5/Noise/Conv/D/V2', 'AP/5/Noise/Conv/D/V3', 'AP/5/Music/Dio/V1', 'AP/5/Music/Dio/V2', 'AP/5/Music/Dio/V3', 'AP/5/Music/Conv/G/V1', 'AP/5/Music/Conv/G/V2', 'AP/5/Music/Conv/G/V3', 'AP/5/Music/Conv/D/V1', 'AP/5/Music/Conv/D/V2', 'AP/5/Music/Conv/D/V3', 'AP/6/Noise/Dio/V1', 'AP/6/Noise/Dio/V2', 'AP/6/Noise/Dio/V3', 'AP/6/Noise/Conv/G/V1', 'AP/6/Noise/Conv/G/V2', 'AP/6/Noise/Conv/G/V3', 'AP/6/Noise/Conv/D/V1', 'AP/6/Noise/Conv/D/V2', 'AP/6/Noise/Conv/D/V3', 'AP/6/Music/Dio/V1', 'AP/6/Music/Dio/V2', 'AP/6/Music/Dio/V3', 'AP/6/Music/Conv/G/V1', 'AP/6/Music/Conv/G/V2', 'AP/6/Music/Conv/G/V3', 'AP/6/Music/Conv/D/V1', 'AP/6/Music/Conv/D/V2', 'AP/6/Music/Conv/D/V3']. Ceci peut être normal selon le protocole du sujet.
2025-06-27 18:03:56,975 - WARNING - utils.loading_PP_utils - [load_epochs_data_for_decoding_delirium:389] - Aucune donnée trouvée pour 'AP/Noise/' (condition: AP_NOISE) chez sujet AO05. Événements disponibles: ['PP/Noise/Dio/V1', 'PP/Noise/Dio/V2', 'PP/Noise/Dio/V3', 'PP/Noise/Conv/G/V1', 'PP/Noise/Conv/G/V2', 'PP/Noise/Conv/G/V3', 'PP/Noise/Conv/D/V1', 'PP/Noise/Conv/D/V2', 'PP/Noise/Conv/D/V3', 'PP/Music/Dio/V1', 'PP/Music/Dio/V2', 'PP/Music/Dio/V3', 'PP/Music/Conv/G/V1', 'PP/Music/Conv/G/V2', 'PP/Music/Conv/G/V3', 'PP/Music/Conv/D/V1', 'PP/Music/Conv/D/V2', 'PP/Music/Conv/D/V3', 'AP/1/Noise/Dio/V1', 'AP/1/Noise/Dio/V2', 'AP/1/Noise/Dio/V3', 'AP/1/Noise/Conv/G/V1', 'AP/1/Noise/Conv/G/V2', 'AP/1/Noise/Conv/G/V3', 'AP/1/Noise/Conv/D/V1', 'AP/1/Noise/Conv/D/V2', 'AP/1/Noise/Conv/D/V3', 'AP/1/Music/Dio/V1', 'AP/1/Music/Dio/V2', 'AP/1/Music/Dio/V3', 'AP/1/Music/Conv/G/V1', 'AP/1/Music/Conv/G/V2', 'AP/1/Music/Conv/G/V3', 'AP/1/Music/Conv/D/V1', 'AP/1/Music/Conv/D/V2', 'AP/1/Music/Conv/D/V3', 'AP/2/Noise/Dio/V1', 'AP/2/Noise/Dio/V2', 'AP/2/Noise/Dio/V3', 'AP/2/Noise/Conv/G/V1', 'AP/2/Noise/Conv/G/V2', 'AP/2/Noise/Conv/G/V3', 'AP/2/Noise/Conv/D/V1', 'AP/2/Noise/Conv/D/V2', 'AP/2/Noise/Conv/D/V3', 'AP/2/Music/Dio/V1', 'AP/2/Music/Dio/V2', 'AP/2/Music/Dio/V3', 'AP/2/Music/Conv/G/V1', 'AP/2/Music/Conv/G/V2', 'AP/2/Music/Conv/G/V3', 'AP/2/Music/Conv/D/V1', 'AP/2/Music/Conv/D/V2', 'AP/2/Music/Conv/D/V3', 'AP/3/Noise/Dio/V1', 'AP/3/Noise/Dio/V2', 'AP/3/Noise/Dio/V3', 'AP/3/Noise/Conv/G/V1', 'AP/3/Noise/Conv/G/V2', 'AP/3/Noise/Conv/G/V3', 'AP/3/Noise/Conv/D/V1', 'AP/3/Noise/Conv/D/V2', 'AP/3/Noise/Conv/D/V3', 'AP/3/Music/Dio/V1', 'AP/3/Music/Dio/V2', 'AP/3/Music/Dio/V3', 'AP/3/Music/Conv/G/V1', 'AP/3/Music/Conv/G/V2', 'AP/3/Music/Conv/G/V3', 'AP/3/Music/Conv/D/V1', 'AP/3/Music/Conv/D/V2', 'AP/3/Music/Conv/D/V3', 'AP/4/Noise/Dio/V1', 'AP/4/Noise/Dio/V2', 'AP/4/Noise/Dio/V3', 'AP/4/Noise/Conv/G/V1', 'AP/4/Noise/Conv/G/V2', 'AP/4/Noise/Conv/G/V3', 'AP/4/Noise/Conv/D/V1', 'AP/4/Noise/Conv/D/V2', 'AP/4/Noise/Conv/D/V3', 'AP/4/Music/Dio/V1', 'AP/4/Music/Dio/V2', 'AP/4/Music/Dio/V3', 'AP/4/Music/Conv/G/V1', 'AP/4/Music/Conv/G/V2', 'AP/4/Music/Conv/G/V3', 'AP/4/Music/Conv/D/V1', 'AP/4/Music/Conv/D/V2', 'AP/4/Music/Conv/D/V3', 'AP/5/Noise/Dio/V1', 'AP/5/Noise/Dio/V2', 'AP/5/Noise/Dio/V3', 'AP/5/Noise/Conv/G/V1', 'AP/5/Noise/Conv/G/V2', 'AP/5/Noise/Conv/G/V3', 'AP/5/Noise/Conv/D/V1', 'AP/5/Noise/Conv/D/V2', 'AP/5/Noise/Conv/D/V3', 'AP/5/Music/Dio/V1', 'AP/5/Music/Dio/V2', 'AP/5/Music/Dio/V3', 'AP/5/Music/Conv/G/V1', 'AP/5/Music/Conv/G/V2', 'AP/5/Music/Conv/G/V3', 'AP/5/Music/Conv/D/V1', 'AP/5/Music/Conv/D/V2', 'AP/5/Music/Conv/D/V3', 'AP/6/Noise/Dio/V1', 'AP/6/Noise/Dio/V2', 'AP/6/Noise/Dio/V3', 'AP/6/Noise/Conv/G/V1', 'AP/6/Noise/Conv/G/V2', 'AP/6/Noise/Conv/G/V3', 'AP/6/Noise/Conv/D/V1', 'AP/6/Noise/Conv/D/V2', 'AP/6/Noise/Conv/D/V3', 'AP/6/Music/Dio/V1', 'AP/6/Music/Dio/V2', 'AP/6/Music/Dio/V3', 'AP/6/Music/Conv/G/V1', 'AP/6/Music/Conv/G/V2', 'AP/6/Music/Conv/G/V3', 'AP/6/Music/Conv/D/V1', 'AP/6/Music/Conv/D/V2', 'AP/6/Music/Conv/D/V3']. Ceci peut être normal selon le protocole du sujet.
